read 9600 generations from 18 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:4 char:1
+ & $py metrics.py --gen 'dev/*.jsonl' --out scored_dev_all.csv --split ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
 38%|███▊      | 229/600 [05:47<08:59,  1.45s/batch]
 38%|███▊      | 230/600 [05:49<08:58,  1.46s/batch]
 38%|███▊      | 231/600 [05:50<08:56,  1.45s/batch]
 39%|███▊      | 232/600 [05:52<08:54,  1.45s/batch]
 39%|███▉      | 233/600 [05:53<08:59,  1.47s/batch]
 39%|███▉      | 234/600 [05:55<09:02,  1.48s/batch]
 39%|███▉      | 235/600 [05:56<09:04,  1.49s/batch]
 39%|███▉      | 236/600 [05:58<09:05,  1.50s/batch]
 40%|███▉      | 237/600 [05:59<09:20,  1.55s/batch]
 40%|███▉      | 238/600 [06:01<09:31,  1.58s/batch]
 40%|███▉      | 239/600 [06:03<09:36,  1.60s/batch]
 40%|████      | 240/600 [06:05<10:06,  1.69s/batch]
 40%|████      | 241/600 [06:06<09:43,  1.63s/batch]
 40%|████      | 242/600 [06:08<09:29,  1.59s/batch]
 40%|████      | 243/600 [06:09<09:18,  1.56s/batch]
 41%|████      | 244/600 [06:11<09:11,  1.55s/batch]
 41%|████      | 245/600 [06:12<09:05,  1.54s/batch]
 41%|████      | 246/600 [06:14<09:00,  1.53s/batch]
 41%|████      | 247/600 [06:15<08:53,  1.51s/batch]
 41%|████▏     | 248/600 [06:17<08:50,  1.51s/batch]
 42%|████▏     | 249/600 [06:18<08:49,  1.51s/batch]
 42%|████▏     | 250/600 [06:19<08:36,  1.48s/batch]
 42%|████▏     | 251/600 [06:21<08:38,  1.49s/batch]
 42%|████▏     | 252/600 [06:23<08:41,  1.50s/batch]
 42%|████▏     | 253/600 [06:24<08:39,  1.50s/batch]
 42%|████▏     | 254/600 [06:26<08:38,  1.50s/batch]
 42%|████▎     | 255/600 [06:27<08:36,  1.50s/batch]
 43%|████▎     | 256/600 [06:29<08:35,  1.50s/batch]
 43%|████▎     | 257/600 [06:30<08:35,  1.50s/batch]
 43%|████▎     | 258/600 [06:32<08:34,  1.50s/batch]
 43%|████▎     | 259/600 [06:33<08:22,  1.47s/batch]
 43%|████▎     | 260/600 [06:34<08:24,  1.48s/batch]
 44%|████▎     | 261/600 [06:36<08:25,  1.49s/batch]
 44%|████▎     | 262/600 [06:37<08:26,  1.50s/batch]
 44%|████▍     | 263/600 [06:39<08:26,  1.50s/batch]
 44%|████▍     | 264/600 [06:40<08:25,  1.50s/batch]
 44%|████▍     | 265/600 [06:42<08:22,  1.50s/batch]
 44%|████▍     | 266/600 [06:43<08:21,  1.50s/batch]
 44%|████▍     | 267/600 [06:45<08:35,  1.55s/batch]
 45%|████▍     | 268/600 [06:47<08:44,  1.58s/batch]
 45%|████▍     | 269/600 [06:48<08:50,  1.60s/batch]
 45%|████▌     | 270/600 [06:50<09:18,  1.69s/batch]
 45%|████▌     | 271/600 [06:52<08:58,  1.64s/batch]
 45%|████▌     | 272/600 [06:53<08:38,  1.58s/batch]
 46%|████▌     | 273/600 [06:55<08:23,  1.54s/batch]
 46%|████▌     | 274/600 [06:56<08:13,  1.51s/batch]
 46%|████▌     | 275/600 [06:58<08:05,  1.49s/batch]
 46%|████▌     | 276/600 [06:59<08:01,  1.48s/batch]
 46%|████▌     | 277/600 [07:01<07:56,  1.48s/batch]
 46%|████▋     | 278/600 [07:02<07:58,  1.49s/batch]
 46%|████▋     | 279/600 [07:04<07:58,  1.49s/batch]
 47%|████▋     | 280/600 [07:05<07:58,  1.50s/batch]
 47%|████▋     | 281/600 [07:07<07:58,  1.50s/batch]
 47%|████▋     | 282/600 [07:08<07:55,  1.50s/batch]
 47%|████▋     | 283/600 [07:10<07:54,  1.50s/batch]
 47%|████▋     | 284/600 [07:11<07:55,  1.50s/batch]
 48%|████▊     | 285/600 [07:13<07:54,  1.51s/batch]
 48%|████▊     | 286/600 [07:14<07:52,  1.50s/batch]
 48%|████▊     | 287/600 [07:16<07:49,  1.50s/batch]
 48%|████▊     | 288/600 [07:17<07:47,  1.50s/batch]
 48%|████▊     | 289/600 [07:19<07:46,  1.50s/batch]
 48%|████▊     | 290/600 [07:20<07:45,  1.50s/batch]
 48%|████▊     | 291/600 [07:22<07:46,  1.51s/batch]
 49%|████▊     | 292/600 [07:23<07:44,  1.51s/batch]
 49%|████▉     | 293/600 [07:25<07:43,  1.51s/batch]
 49%|████▉     | 294/600 [07:26<07:42,  1.51s/batch]
 49%|████▉     | 295/600 [07:28<07:40,  1.51s/batch]
 49%|████▉     | 296/600 [07:29<07:39,  1.51s/batch]
 50%|████▉     | 297/600 [07:31<07:49,  1.55s/batch]
 50%|████▉     | 298/600 [07:32<07:56,  1.58s/batch]
 50%|████▉     | 299/600 [07:34<08:02,  1.60s/batch]
 50%|█████     | 300/600 [07:36<08:06,  1.62s/batch]
 50%|█████     | 301/600 [07:37<07:54,  1.59s/batch]
 50%|█████     | 302/600 [07:39<07:46,  1.56s/batch]
 50%|█████     | 303/600 [07:40<07:38,  1.54s/batch]
 51%|█████     | 304/600 [07:42<07:34,  1.54s/batch]
 51%|█████     | 305/600 [07:43<07:30,  1.53s/batch]
 51%|█████     | 306/600 [07:45<07:25,  1.52s/batch]
 51%|█████     | 307/600 [07:46<07:21,  1.51s/batch]
 51%|█████▏    | 308/600 [07:48<07:21,  1.51s/batch]
 52%|█████▏    | 309/600 [07:49<07:21,  1.52s/batch]
 52%|█████▏    | 310/600 [07:51<07:20,  1.52s/batch]
 52%|█████▏    | 311/600 [07:52<07:18,  1.52s/batch]
 52%|█████▏    | 312/600 [07:54<07:14,  1.51s/batch]
 52%|█████▏    | 313/600 [07:55<07:12,  1.51s/batch]
 52%|█████▏    | 314/600 [07:57<07:10,  1.51s/batch]
 52%|█████▎    | 315/600 [07:58<07:09,  1.51s/batch]
 53%|█████▎    | 316/600 [08:00<07:08,  1.51s/batch]
 53%|█████▎    | 317/600 [08:01<07:07,  1.51s/batch]
 53%|█████▎    | 318/600 [08:03<07:03,  1.50s/batch]
 53%|█████▎    | 319/600 [08:04<07:02,  1.50s/batch]
 53%|█████▎    | 320/600 [08:06<06:53,  1.48s/batch]
 54%|█████▎    | 321/600 [08:07<06:52,  1.48s/batch]
 54%|█████▎    | 322/600 [08:09<06:53,  1.49s/batch]
 54%|█████▍    | 323/600 [08:10<06:52,  1.49s/batch]
 54%|█████▍    | 324/600 [08:12<06:52,  1.49s/batch]
 54%|█████▍    | 325/600 [08:13<06:52,  1.50s/batch]
 54%|█████▍    | 326/600 [08:15<06:51,  1.50s/batch]
 55%|█████▍    | 327/600 [08:16<07:02,  1.55s/batch]
 55%|█████▍    | 328/600 [08:18<07:09,  1.58s/batch]
 55%|█████▍    | 329/600 [08:20<07:14,  1.60s/batch]
 55%|█████▌    | 330/600 [08:21<07:07,  1.58s/batch]
 55%|█████▌    | 331/600 [08:23<07:01,  1.57s/batch]
 55%|█████▌    | 332/600 [08:24<06:54,  1.55s/batch]
 56%|█████▌    | 333/600 [08:26<06:50,  1.54s/batch]
 56%|█████▌    | 334/600 [08:27<06:46,  1.53s/batch]
 56%|█████▌    | 335/600 [08:29<06:43,  1.52s/batch]
 56%|█████▌    | 336/600 [08:30<06:42,  1.52s/batch]
 56%|█████▌    | 337/600 [08:32<06:39,  1.52s/batch]
 56%|█████▋    | 338/600 [08:33<06:37,  1.52s/batch]
 56%|█████▋    | 339/600 [08:35<06:35,  1.51s/batch]
 57%|█████▋    | 340/600 [08:36<06:33,  1.51s/batch]
 57%|█████▋    | 341/600 [08:38<06:33,  1.52s/batch]
 57%|█████▋    | 342/600 [08:40<06:31,  1.52s/batch]
 57%|█████▋    | 343/600 [08:41<06:29,  1.52s/batch]
 57%|█████▋    | 344/600 [08:43<06:27,  1.51s/batch]
 57%|█████▊    | 345/600 [08:44<06:25,  1.51s/batch]
 58%|█████▊    | 346/600 [08:46<06:24,  1.51s/batch]
 58%|█████▊    | 347/600 [08:47<06:22,  1.51s/batch]
 58%|█████▊    | 348/600 [08:49<06:20,  1.51s/batch]
 58%|█████▊    | 349/600 [08:50<06:19,  1.51s/batch]
 58%|█████▊    | 350/600 [08:51<06:09,  1.48s/batch]
 58%|█████▊    | 351/600 [08:53<06:11,  1.49s/batch]
 59%|█████▊    | 352/600 [08:54<06:09,  1.49s/batch]
