python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:4 char:1
+ & $py generate.py --split test --arms clean,naive,norm_preserving,den ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
  3%|▎         | 23/672 [00:23<15:23,  1.42s/cell]
  4%|▎         | 24/672 [00:25<15:22,  1.42s/cell]
  4%|▎         | 25/672 [00:26<15:27,  1.43s/cell]
  4%|▍         | 26/672 [00:27<15:30,  1.44s/cell]
  4%|▍         | 27/672 [00:29<15:30,  1.44s/cell]
  4%|▍         | 28/672 [00:30<15:33,  1.45s/cell]
  4%|▍         | 29/672 [00:32<15:33,  1.45s/cell]
  4%|▍         | 30/672 [00:33<15:33,  1.45s/cell]
  5%|▍         | 31/672 [00:35<15:28,  1.45s/cell]
  5%|▍         | 32/672 [00:36<15:28,  1.45s/cell]
  5%|▍         | 33/672 [00:38<15:23,  1.45s/cell]
  5%|▌         | 34/672 [00:39<15:29,  1.46s/cell]
  5%|▌         | 35/672 [00:41<15:33,  1.46s/cell]
  5%|▌         | 36/672 [00:42<15:48,  1.49s/cell]
  6%|▌         | 37/672 [00:44<15:42,  1.48s/cell]
  6%|▌         | 38/672 [00:45<16:10,  1.53s/cell]
  6%|▌         | 39/672 [00:47<16:24,  1.55s/cell]
  6%|▌         | 40/672 [00:49<16:40,  1.58s/cell]
  6%|▌         | 41/672 [00:51<18:38,  1.77s/cell]
  6%|▋         | 42/672 [00:52<18:04,  1.72s/cell]
  6%|▋         | 43/672 [00:54<17:18,  1.65s/cell]
  7%|▋         | 44/672 [00:55<16:43,  1.60s/cell]
  7%|▋         | 45/672 [00:57<16:24,  1.57s/cell]
  7%|▋         | 46/672 [00:58<16:14,  1.56s/cell]
  7%|▋         | 47/672 [01:00<16:11,  1.55s/cell]
  7%|▋         | 48/672 [01:01<15:56,  1.53s/cell]
  7%|▋         | 49/672 [01:03<15:53,  1.53s/cell]
  7%|▋         | 50/672 [01:04<16:02,  1.55s/cell]
  8%|▊         | 51/672 [01:06<15:53,  1.54s/cell]
  8%|▊         | 52/672 [01:07<15:46,  1.53s/cell]
  8%|▊         | 53/672 [01:09<15:42,  1.52s/cell]
  8%|▊         | 54/672 [01:11<15:39,  1.52s/cell]
  8%|▊         | 55/672 [01:12<15:34,  1.52s/cell]
  8%|▊         | 56/672 [01:14<15:31,  1.51s/cell]
  8%|▊         | 57/672 [01:15<15:23,  1.50s/cell]
 10%|▉         | 65/672 [01:16<04:52,  2.07cell/s]
 10%|▉         | 66/672 [01:18<06:15,  1.61cell/s]
 10%|▉         | 67/672 [01:20<07:33,  1.33cell/s]
 10%|█         | 68/672 [01:21<08:51,  1.14cell/s]
 10%|█         | 69/672 [01:23<10:04,  1.00s/cell]
 10%|█         | 70/672 [01:24<11:06,  1.11s/cell]
 11%|█         | 71/672 [01:26<12:12,  1.22s/cell]
 11%|█         | 72/672 [01:27<13:28,  1.35s/cell]
 11%|█         | 73/672 [01:29<13:46,  1.38s/cell]
 11%|█         | 74/672 [01:30<14:02,  1.41s/cell]
 11%|█         | 75/672 [01:32<14:14,  1.43s/cell]
 11%|█▏        | 76/672 [01:33<14:23,  1.45s/cell]
 11%|█▏        | 77/672 [01:35<14:26,  1.46s/cell]
 12%|█▏        | 78/672 [01:36<14:29,  1.46s/cell]
 12%|█▏        | 79/672 [01:38<14:31,  1.47s/cell]
 12%|█▏        | 80/672 [01:39<14:34,  1.48s/cell]
 12%|█▏        | 81/672 [01:41<14:37,  1.48s/cell]
 12%|█▏        | 82/672 [01:42<14:39,  1.49s/cell]
 12%|█▏        | 83/672 [01:44<14:41,  1.50s/cell]
 12%|█▎        | 84/672 [01:45<14:48,  1.51s/cell]
 13%|█▎        | 85/672 [01:47<14:47,  1.51s/cell]
 13%|█▎        | 86/672 [01:48<14:42,  1.51s/cell]
 13%|█▎        | 87/672 [01:50<14:40,  1.51s/cell]
 13%|█▎        | 88/672 [01:51<14:38,  1.50s/cell]
 13%|█▎        | 89/672 [01:53<14:34,  1.50s/cell]
 13%|█▎        | 90/672 [01:54<14:37,  1.51s/cell]
 14%|█▎        | 91/672 [01:56<14:39,  1.51s/cell]
 14%|█▎        | 92/672 [01:57<14:39,  1.52s/cell]
 14%|█▍        | 93/672 [01:59<14:40,  1.52s/cell]
 14%|█▍        | 94/672 [02:00<14:39,  1.52s/cell]
 14%|█▍        | 95/672 [02:02<14:35,  1.52s/cell]
 14%|█▍        | 96/672 [02:03<14:43,  1.53s/cell]
 14%|█▍        | 97/672 [02:05<14:40,  1.53s/cell]
 15%|█▍        | 98/672 [02:07<14:32,  1.52s/cell]
 15%|█▍        | 99/672 [02:08<14:26,  1.51s/cell]
 15%|█▍        | 100/672 [02:09<14:19,  1.50s/cell]
 15%|█▌        | 101/672 [02:11<14:16,  1.50s/cell]
 15%|█▌        | 102/672 [02:12<14:10,  1.49s/cell]
 15%|█▌        | 103/672 [02:14<14:07,  1.49s/cell]
 15%|█▌        | 104/672 [02:15<14:05,  1.49s/cell]
 16%|█▌        | 105/672 [02:17<14:00,  1.48s/cell]
 16%|█▌        | 106/672 [02:18<14:05,  1.49s/cell]
 16%|█▌        | 107/672 [02:20<14:07,  1.50s/cell]
 16%|█▌        | 108/672 [02:21<14:06,  1.50s/cell]
 16%|█▌        | 109/672 [02:23<14:06,  1.50s/cell]
 16%|█▋        | 110/672 [02:24<14:08,  1.51s/cell]
 17%|█▋        | 111/672 [02:26<14:07,  1.51s/cell]
 17%|█▋        | 112/672 [02:27<14:05,  1.51s/cell]
 17%|█▋        | 113/672 [02:29<13:56,  1.50s/cell]
 18%|█▊        | 121/672 [02:30<04:25,  2.08cell/s]
 18%|█▊        | 122/672 [02:32<05:31,  1.66cell/s]
 18%|█▊        | 123/672 [02:33<06:41,  1.37cell/s]
 18%|█▊        | 124/672 [02:35<07:52,  1.16cell/s]
 19%|█▊        | 125/672 [02:36<09:01,  1.01cell/s]
 19%|█▉        | 126/672 [02:38<10:00,  1.10s/cell]
 19%|█▉        | 127/672 [02:39<10:51,  1.20s/cell]
 19%|█▉        | 128/672 [02:41<11:30,  1.27s/cell]
 19%|█▉        | 129/672 [02:42<11:59,  1.33s/cell]
 19%|█▉        | 130/672 [02:44<12:23,  1.37s/cell]
 19%|█▉        | 131/672 [02:45<12:42,  1.41s/cell]
 20%|█▉        | 132/672 [02:47<12:53,  1.43s/cell]
 20%|█▉        | 133/672 [02:48<13:03,  1.45s/cell]
 20%|█▉        | 134/672 [02:50<13:08,  1.47s/cell]
 20%|██        | 135/672 [02:51<13:12,  1.48s/cell]
 20%|██        | 136/672 [02:53<13:13,  1.48s/cell]
 20%|██        | 137/672 [02:54<13:22,  1.50s/cell]
 21%|██        | 138/672 [02:56<13:31,  1.52s/cell]
 21%|██        | 139/672 [02:57<13:24,  1.51s/cell]
 21%|██        | 140/672 [02:59<13:20,  1.50s/cell]
 21%|██        | 141/672 [03:00<13:18,  1.50s/cell]
 21%|██        | 142/672 [03:02<13:29,  1.53s/cell]
 21%|██▏       | 143/672 [03:04<13:35,  1.54s/cell]
 21%|██▏       | 144/672 [03:05<13:35,  1.55s/cell]
 22%|██▏       | 145/672 [03:07<13:27,  1.53s/cell]
 22%|██▏       | 146/672 [03:08<13:24,  1.53s/cell]
 22%|██▏       | 147/672 [03:10<13:20,  1.52s/cell]
 22%|██▏       | 148/672 [03:11<13:18,  1.52s/cell]
 22%|██▏       | 149/672 [03:13<13:15,  1.52s/cell]
 22%|██▏       | 150/672 [03:14<13:12,  1.52s/cell]
 22%|██▏       | 151/672 [03:16<13:11,  1.52s/cell]
 23%|██▎       | 152/672 [03:17<13:11,  1.52s/cell]
 23%|██▎       | 153/672 [03:19<13:01,  1.51s/cell]
 23%|██▎       | 154/672 [03:20<12:53,  1.49s/cell]
 23%|██▎       | 155/672 [03:22<12:45,  1.48s/cell]
 23%|██▎       | 156/672 [03:23<12:37,  1.47s/cell]
 23%|██▎       | 157/672 [03:25<12:33,  1.46s/cell]
 24%|██▎       | 158/672 [03:26<12:30,  1.46s/cell]
 24%|██▎       | 159/672 [03:27<12:28,  1.46s/cell]
 24%|██▍       | 160/672 [03:29<12:25,  1.46s/cell]
 24%|██▍       | 161/672 [03:30<12:23,  1.45s/cell]
 24%|██▍       | 162/672 [03:32<12:26,  1.46s/cell]
 24%|██▍       | 163/672 [03:33<12:27,  1.47s/cell]
 24%|██▍       | 164/672 [03:35<12:27,  1.47s/cell]
 25%|██▍       | 165/672 [03:36<12:27,  1.47s/cell]
 25%|██▍       | 166/672 [03:38<12:27,  1.48s/cell]
 25%|██▍       | 167/672 [03:39<12:24,  1.47s/cell]
 25%|██▌       | 168/672 [03:41<12:22,  1.47s/cell]
 25%|██▌       | 169/672 [03:42<12:17,  1.47s/cell]
 26%|██▋       | 177/672 [03:44<03:56,  2.09cell/s]
 26%|██▋       | 178/672 [03:45<04:54,  1.68cell/s]
 27%|██▋       | 179/672 [03:47<05:55,  1.39cell/s]
 27%|██▋       | 180/672 [03:48<06:55,  1.18cell/s]
 27%|██▋       | 181/672 [03:49<07:53,  1.04cell/s]
 27%|██▋       | 182/672 [03:51<08:44,  1.07s/cell]
 27%|██▋       | 183/672 [03:52<09:28,  1.16s/cell]
 27%|██▋       | 184/672 [03:54<10:02,  1.23s/cell]
 28%|██▊       | 185/672 [03:55<10:28,  1.29s/cell]
 28%|██▊       | 186/672 [03:57<10:48,  1.33s/cell]
 28%|██▊       | 187/672 [03:58<11:04,  1.37s/cell]
 28%|██▊       | 188/672 [04:00<11:14,  1.39s/cell]
 28%|██▊       | 189/672 [04:01<11:20,  1.41s/cell]
 28%|██▊       | 190/672 [04:02<11:29,  1.43s/cell]
 28%|██▊       | 191/672 [04:04<11:38,  1.45s/cell]
 29%|██▊       | 192/672 [04:05<11:37,  1.45s/cell]
 29%|██▊       | 193/672 [04:07<11:37,  1.46s/cell]
 29%|██▉       | 194/672 [04:08<11:39,  1.46s/cell]
 29%|██▉       | 195/672 [04:10<11:38,  1.46s/cell]
 29%|██▉       | 196/672 [04:11<11:37,  1.47s/cell]
 29%|██▉       | 197/672 [04:13<11:37,  1.47s/cell]
 29%|██▉       | 198/672 [04:14<11:35,  1.47s/cell]
 30%|██▉       | 199/672 [04:16<11:35,  1.47s/cell]
 30%|██▉       | 200/672 [04:17<11:35,  1.47s/cell]
 30%|██▉       | 201/672 [04:19<11:31,  1.47s/cell]
 30%|███       | 202/672 [04:20<11:33,  1.48s/cell]
 30%|███       | 203/672 [04:22<11:34,  1.48s/cell]
 30%|███       | 204/672 [04:23<11:35,  1.49s/cell]
 31%|███       | 205/672 [04:25<11:41,  1.50s/cell]
 31%|███       | 206/672 [04:26<11:39,  1.50s/cell]
 31%|███       | 207/672 [04:28<11:34,  1.49s/cell]
 31%|███       | 208/672 [04:29<11:32,  1.49s/cell]
 31%|███       | 209/672 [04:31<11:28,  1.49s/cell]
 31%|███▏      | 210/672 [04:32<11:24,  1.48s/cell]
 31%|███▏      | 211/672 [04:34<11:21,  1.48s/cell]
 32%|███▏      | 212/672 [04:35<11:16,  1.47s/cell]
 32%|███▏      | 213/672 [04:36<11:15,  1.47s/cell]
 32%|███▏      | 214/672 [04:38<11:12,  1.47s/cell]
 32%|███▏      | 215/672 [04:39<11:08,  1.46s/cell]
 32%|███▏      | 216/672 [04:41<11:06,  1.46s/cell]
 32%|███▏      | 217/672 [04:42<11:04,  1.46s/cell]
 32%|███▏      | 218/672 [04:44<11:06,  1.47s/cell]
 33%|███▎      | 219/672 [04:45<11:07,  1.47s/cell]
 33%|███▎      | 220/672 [04:47<11:06,  1.48s/cell]
 33%|███▎      | 221/672 [04:48<11:06,  1.48s/cell]
 33%|███▎      | 222/672 [04:50<11:05,  1.48s/cell]
 33%|███▎      | 223/672 [04:51<11:02,  1.48s/cell]
 33%|███▎      | 224/672 [04:53<11:04,  1.48s/cell]
 33%|███▎      | 225/672 [04:54<10:58,  1.47s/cell]
 35%|███▍      | 233/672 [04:56<03:28,  2.11cell/s]
 35%|███▍      | 234/672 [04:57<04:19,  1.69cell/s]
 35%|███▍      | 235/672 [04:59<05:14,  1.39cell/s]
 35%|███▌      | 236/672 [05:00<06:09,  1.18cell/s]
 35%|███▌      | 237/672 [05:01<07:02,  1.03cell/s]
 35%|███▌      | 238/672 [05:03<07:52,  1.09s/cell]
 36%|███▌      | 239/672 [05:04<08:35,  1.19s/cell]
 36%|███▌      | 240/672 [05:06<09:04,  1.26s/cell]
 36%|███▌      | 241/672 [05:07<09:35,  1.33s/cell]
 36%|███▌      | 242/672 [05:09<09:48,  1.37s/cell]
 36%|███▌      | 243/672 [05:10<09:57,  1.39s/cell]
 36%|███▋      | 244/672 [05:12<10:02,  1.41s/cell]
 36%|███▋      | 245/672 [05:13<10:08,  1.42s/cell]
 37%|███▋      | 246/672 [05:15<10:11,  1.44s/cell]
 37%|███▋      | 247/672 [05:16<10:12,  1.44s/cell]
 37%|███▋      | 248/672 [05:18<10:13,  1.45s/cell]
 37%|███▋      | 249/672 [05:19<10:13,  1.45s/cell]
 37%|███▋      | 250/672 [05:21<10:13,  1.45s/cell]
 37%|███▋      | 251/672 [05:22<10:14,  1.46s/cell]
 38%|███▊      | 252/672 [05:24<10:16,  1.47s/cell]
 38%|███▊      | 253/672 [05:25<10:15,  1.47s/cell]
 38%|███▊      | 254/672 [05:26<10:13,  1.47s/cell]
 38%|███▊      | 255/672 [05:28<10:14,  1.47s/cell]
 38%|███▊      | 256/672 [05:29<10:15,  1.48s/cell]
 38%|███▊      | 257/672 [05:31<10:10,  1.47s/cell]
 38%|███▊      | 258/672 [05:32<10:10,  1.48s/cell]
 39%|███▊      | 259/672 [05:34<10:11,  1.48s/cell]
 39%|███▊      | 260/672 [05:35<10:11,  1.49s/cell]
 39%|███▉      | 261/672 [05:37<10:11,  1.49s/cell]
 39%|███▉      | 262/672 [05:38<10:10,  1.49s/cell]
 39%|███▉      | 263/672 [05:40<10:09,  1.49s/cell]
 39%|███▉      | 264/672 [05:41<10:08,  1.49s/cell]
 39%|███▉      | 265/672 [05:43<10:02,  1.48s/cell]
 40%|███▉      | 266/672 [05:44<09:56,  1.47s/cell]
 40%|███▉      | 267/672 [05:46<09:54,  1.47s/cell]
 40%|███▉      | 268/672 [05:47<09:52,  1.47s/cell]
 40%|████      | 269/672 [05:49<09:50,  1.47s/cell]
 40%|████      | 270/672 [05:50<09:56,  1.48s/cell]
 40%|████      | 271/672 [05:52<09:53,  1.48s/cell]
 40%|████      | 272/672 [05:53<09:48,  1.47s/cell]
 41%|████      | 273/672 [05:55<09:47,  1.47s/cell]
 41%|████      | 274/672 [05:56<09:45,  1.47s/cell]
 41%|████      | 275/672 [05:57<09:45,  1.47s/cell]
 41%|████      | 276/672 [05:59<09:44,  1.47s/cell]
 41%|████      | 277/672 [06:00<09:40,  1.47s/cell]
 41%|████▏     | 278/672 [06:02<09:39,  1.47s/cell]
 42%|████▏     | 279/672 [06:03<09:44,  1.49s/cell]
 42%|████▏     | 280/672 [06:05<09:44,  1.49s/cell]
 42%|████▏     | 281/672 [06:06<09:39,  1.48s/cell]
 43%|████▎     | 289/672 [06:08<03:01,  2.11cell/s]
 43%|████▎     | 290/672 [06:09<03:46,  1.68cell/s]
 43%|████▎     | 291/672 [06:11<04:34,  1.39cell/s]
 43%|████▎     | 292/672 [06:12<05:22,  1.18cell/s]
 44%|████▎     | 293/672 [06:14<06:07,  1.03cell/s]
 44%|████▍     | 294/672 [06:15<06:46,  1.08s/cell]
 44%|████▍     | 295/672 [06:17<07:22,  1.17s/cell]
 44%|████▍     | 296/672 [06:18<07:47,  1.24s/cell]
 44%|████▍     | 297/672 [06:19<08:07,  1.30s/cell]
 44%|████▍     | 298/672 [06:21<08:22,  1.34s/cell]
 44%|████▍     | 299/672 [06:22<08:31,  1.37s/cell]
 45%|████▍     | 300/672 [06:24<08:41,  1.40s/cell]
 45%|████▍     | 301/672 [06:25<08:48,  1.43s/cell]
 45%|████▍     | 302/672 [06:27<09:32,  1.55s/cell]
 45%|████▌     | 303/672 [06:29<09:22,  1.52s/cell]
 45%|████▌     | 304/672 [06:30<09:18,  1.52s/cell]
 45%|████▌     | 305/672 [06:32<09:11,  1.50s/cell]
 46%|████▌     | 306/672 [06:33<09:06,  1.49s/cell]
 46%|████▌     | 307/672 [06:35<09:04,  1.49s/cell]
 46%|████▌     | 308/672 [06:36<09:00,  1.48s/cell]
 46%|████▌     | 309/672 [06:38<08:57,  1.48s/cell]
 46%|████▌     | 310/672 [06:39<08:54,  1.48s/cell]
 46%|████▋     | 311/672 [06:40<08:53,  1.48s/cell]
 46%|████▋     | 312/672 [06:42<08:49,  1.47s/cell]
 47%|████▋     | 313/672 [06:43<08:47,  1.47s/cell]
 47%|████▋     | 314/672 [06:45<08:49,  1.48s/cell]
 47%|████▋     | 315/672 [06:46<08:49,  1.48s/cell]
 47%|████▋     | 316/672 [06:48<08:47,  1.48s/cell]
 47%|████▋     | 317/672 [06:49<08:45,  1.48s/cell]
 47%|████▋     | 318/672 [06:51<08:44,  1.48s/cell]
 47%|████▋     | 319/672 [06:52<08:44,  1.48s/cell]
 48%|████▊     | 320/672 [06:54<08:43,  1.49s/cell]
 48%|████▊     | 321/672 [06:55<08:39,  1.48s/cell]
 48%|████▊     | 322/672 [06:57<08:36,  1.48s/cell]
 48%|████▊     | 323/672 [06:58<08:31,  1.47s/cell]
 48%|████▊     | 324/672 [07:00<08:29,  1.47s/cell]
 48%|████▊     | 325/672 [07:01<08:25,  1.46s/cell]
 49%|████▊     | 326/672 [07:03<08:24,  1.46s/cell]
 49%|████▊     | 327/672 [07:04<08:31,  1.48s/cell]
 49%|████▉     | 328/672 [07:06<08:26,  1.47s/cell]
 49%|████▉     | 329/672 [07:07<08:21,  1.46s/cell]
 49%|████▉     | 330/672 [07:08<08:21,  1.46s/cell]
 49%|████▉     | 331/672 [07:10<08:21,  1.47s/cell]
 49%|████▉     | 332/672 [07:11<08:20,  1.47s/cell]
 50%|████▉     | 333/672 [07:13<08:25,  1.49s/cell]
 50%|████▉     | 334/672 [07:14<08:21,  1.48s/cell]
 50%|████▉     | 335/672 [07:16<08:18,  1.48s/cell]
 50%|█████     | 336/672 [07:17<08:16,  1.48s/cell]
 50%|█████     | 337/672 [07:19<08:11,  1.47s/cell]
 51%|█████▏    | 345/672 [07:20<02:35,  2.11cell/s]
 51%|█████▏    | 346/672 [07:22<03:13,  1.68cell/s]
 52%|█████▏    | 347/672 [07:23<03:54,  1.38cell/s]
 52%|█████▏    | 348/672 [07:25<04:35,  1.17cell/s]
 52%|█████▏    | 349/672 [07:26<05:14,  1.03cell/s]
 52%|█████▏    | 350/672 [07:28<05:46,  1.08s/cell]
 52%|█████▏    | 351/672 [07:29<06:13,  1.17s/cell]
 52%|█████▏    | 352/672 [07:30<06:36,  1.24s/cell]
 53%|█████▎    | 353/672 [07:32<06:53,  1.30s/cell]
 53%|█████▎    | 354/672 [07:33<07:07,  1.34s/cell]
 53%|█████▎    | 355/672 [07:35<07:16,  1.38s/cell]
 53%|█████▎    | 356/672 [07:36<07:21,  1.40s/cell]
 53%|█████▎    | 357/672 [07:38<07:24,  1.41s/cell]
 53%|█████▎    | 358/672 [07:39<07:27,  1.42s/cell]
 53%|█████▎    | 359/672 [07:41<07:30,  1.44s/cell]
 54%|█████▎    | 360/672 [07:42<07:28,  1.44s/cell]
 54%|█████▎    | 361/672 [07:44<07:29,  1.45s/cell]
 54%|█████▍    | 362/672 [07:45<07:29,  1.45s/cell]
 54%|█████▍    | 363/672 [07:47<07:30,  1.46s/cell]
 54%|█████▍    | 364/672 [07:48<07:29,  1.46s/cell]
 54%|█████▍    | 365/672 [07:49<07:29,  1.46s/cell]
 54%|█████▍    | 366/672 [07:51<07:27,  1.46s/cell]
 55%|█████▍    | 367/672 [07:52<07:25,  1.46s/cell]
 55%|█████▍    | 368/672 [07:54<07:24,  1.46s/cell]
 55%|█████▍    | 369/672 [07:55<07:21,  1.46s/cell]
 55%|█████▌    | 370/672 [07:57<07:23,  1.47s/cell]
 55%|█████▌    | 371/672 [07:58<07:26,  1.48s/cell]
 55%|█████▌    | 372/672 [08:00<07:25,  1.49s/cell]
 56%|█████▌    | 373/672 [08:01<07:24,  1.49s/cell]
 56%|█████▌    | 374/672 [08:03<07:25,  1.50s/cell]
 56%|█████▌    | 375/672 [08:04<07:29,  1.51s/cell]
 56%|█████▌    | 376/672 [08:06<07:26,  1.51s/cell]
 56%|█████▌    | 377/672 [08:07<07:20,  1.49s/cell]
 56%|█████▋    | 378/672 [08:09<07:14,  1.48s/cell]
 56%|█████▋    | 379/672 [08:10<07:09,  1.47s/cell]
 57%|█████▋    | 380/672 [08:12<07:06,  1.46s/cell]
 57%|█████▋    | 381/672 [08:13<07:04,  1.46s/cell]
 57%|█████▋    | 382/672 [08:15<07:02,  1.46s/cell]
 57%|█████▋    | 383/672 [08:16<06:59,  1.45s/cell]
 57%|█████▋    | 384/672 [08:17<06:57,  1.45s/cell]
 57%|█████▋    | 385/672 [08:19<06:58,  1.46s/cell]
 57%|█████▋    | 386/672 [08:20<06:58,  1.46s/cell]
 58%|█████▊    | 387/672 [08:22<06:56,  1.46s/cell]
 58%|█████▊    | 388/672 [08:23<06:56,  1.47s/cell]
 58%|█████▊    | 389/672 [08:25<06:56,  1.47s/cell]
 58%|█████▊    | 390/672 [08:26<06:55,  1.47s/cell]
 58%|█████▊    | 391/672 [08:28<06:52,  1.47s/cell]
 58%|█████▊    | 392/672 [08:29<06:52,  1.47s/cell]
 58%|█████▊    | 393/672 [08:31<06:47,  1.46s/cell]
 60%|█████▉    | 401/672 [08:32<02:07,  2.13cell/s]
 60%|█████▉    | 402/672 [08:34<02:39,  1.69cell/s]
 60%|█████▉    | 403/672 [08:35<03:12,  1.40cell/s]
 60%|██████    | 404/672 [08:36<03:46,  1.18cell/s]
 60%|██████    | 405/672 [08:38<04:17,  1.04cell/s]
 60%|██████    | 406/672 [08:39<04:48,  1.09s/cell]
 61%|██████    | 407/672 [08:41<05:10,  1.17s/cell]
 61%|██████    | 408/672 [08:42<05:28,  1.24s/cell]
 61%|██████    | 409/672 [08:44<05:42,  1.30s/cell]
 61%|██████    | 410/672 [08:45<05:51,  1.34s/cell]
 61%|██████    | 411/672 [08:47<05:57,  1.37s/cell]
 61%|██████▏   | 412/672 [08:48<06:01,  1.39s/cell]
 61%|██████▏   | 413/672 [08:50<06:04,  1.41s/cell]
 62%|██████▏   | 414/672 [08:51<06:06,  1.42s/cell]
 62%|██████▏   | 415/672 [08:52<06:07,  1.43s/cell]
 62%|██████▏   | 416/672 [08:54<06:08,  1.44s/cell]
 62%|██████▏   | 417/672 [08:55<06:09,  1.45s/cell]
 62%|██████▏   | 418/672 [08:57<06:10,  1.46s/cell]
 62%|██████▏   | 419/672 [08:58<06:09,  1.46s/cell]
 62%|██████▎   | 420/672 [09:00<06:07,  1.46s/cell]
 63%|██████▎   | 421/672 [09:01<06:05,  1.46s/cell]
 63%|██████▎   | 422/672 [09:03<06:06,  1.47s/cell]
 63%|██████▎   | 423/672 [09:04<06:08,  1.48s/cell]
 63%|██████▎   | 424/672 [09:06<06:05,  1.47s/cell]
 63%|██████▎   | 425/672 [09:07<06:02,  1.47s/cell]
 63%|██████▎   | 426/672 [09:09<06:03,  1.48s/cell]
 64%|██████▎   | 427/672 [09:10<06:01,  1.48s/cell]
 64%|██████▎   | 428/672 [09:12<06:00,  1.48s/cell]
 64%|██████▍   | 429/672 [09:13<06:00,  1.48s/cell]
 64%|██████▍   | 430/672 [09:15<05:58,  1.48s/cell]
 64%|██████▍   | 431/672 [09:16<05:56,  1.48s/cell]
 64%|██████▍   | 432/672 [09:18<05:55,  1.48s/cell]
 64%|██████▍   | 433/672 [09:19<05:52,  1.48s/cell]
 65%|██████▍   | 434/672 [09:20<05:51,  1.48s/cell]
 65%|██████▍   | 435/672 [09:22<05:46,  1.46s/cell]
 65%|██████▍   | 436/672 [09:23<05:43,  1.46s/cell]
 65%|██████▌   | 437/672 [09:25<05:41,  1.46s/cell]
 65%|██████▌   | 438/672 [09:26<05:39,  1.45s/cell]
 65%|██████▌   | 439/672 [09:28<05:37,  1.45s/cell]
 65%|██████▌   | 440/672 [09:29<05:35,  1.45s/cell]
 66%|██████▌   | 441/672 [09:31<05:33,  1.44s/cell]
 66%|██████▌   | 442/672 [09:32<05:33,  1.45s/cell]
 66%|██████▌   | 443/672 [09:33<05:34,  1.46s/cell]
 66%|██████▌   | 444/672 [09:35<05:33,  1.46s/cell]
 66%|██████▌   | 445/672 [09:36<05:33,  1.47s/cell]
 66%|██████▋   | 446/672 [09:38<05:32,  1.47s/cell]
 67%|██████▋   | 447/672 [09:39<05:31,  1.47s/cell]
 67%|██████▋   | 448/672 [09:41<05:30,  1.47s/cell]
 67%|██████▋   | 449/672 [09:42<05:27,  1.47s/cell]
 68%|██████▊   | 457/672 [09:44<01:41,  2.12cell/s]
 68%|██████▊   | 458/672 [09:45<02:06,  1.70cell/s]
 68%|██████▊   | 459/672 [09:47<02:32,  1.40cell/s]
 68%|██████▊   | 460/672 [09:48<02:58,  1.19cell/s]
 69%|██████▊   | 461/672 [09:50<03:23,  1.04cell/s]
 69%|██████▉   | 462/672 [09:51<03:44,  1.07s/cell]
 69%|██████▉   | 463/672 [09:52<04:02,  1.16s/cell]
 69%|██████▉   | 464/672 [09:54<04:17,  1.24s/cell]
 69%|██████▉   | 465/672 [09:55<04:28,  1.29s/cell]
