read 17640 generations from 1 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:6 char:1
+ & $py metrics.py --gen gen_test.jsonl --out scored_test.csv --split t ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
  5%|▌         | 58/1103 [01:31<27:09,  1.56s/batch]
  5%|▌         | 59/1103 [01:33<27:27,  1.58s/batch]
  5%|▌         | 60/1103 [01:35<27:38,  1.59s/batch]
  6%|▌         | 61/1103 [01:36<27:47,  1.60s/batch]
  6%|▌         | 62/1103 [01:38<27:52,  1.61s/batch]
  6%|▌         | 63/1103 [01:39<27:11,  1.57s/batch]
  6%|▌         | 64/1103 [01:41<26:46,  1.55s/batch]
  6%|▌         | 65/1103 [01:42<26:23,  1.53s/batch]
  6%|▌         | 66/1103 [01:44<26:09,  1.51s/batch]
  6%|▌         | 67/1103 [01:45<25:56,  1.50s/batch]
  6%|▌         | 68/1103 [01:47<25:46,  1.49s/batch]
  6%|▋         | 69/1103 [01:48<25:45,  1.49s/batch]
  6%|▋         | 70/1103 [01:50<25:38,  1.49s/batch]
  6%|▋         | 71/1103 [01:51<25:32,  1.48s/batch]
  7%|▋         | 72/1103 [01:53<25:28,  1.48s/batch]
  7%|▋         | 73/1103 [01:54<25:24,  1.48s/batch]
  7%|▋         | 74/1103 [01:56<25:22,  1.48s/batch]
  7%|▋         | 75/1103 [01:57<25:19,  1.48s/batch]
  7%|▋         | 76/1103 [01:59<25:17,  1.48s/batch]
  7%|▋         | 77/1103 [02:00<25:15,  1.48s/batch]
  7%|▋         | 78/1103 [02:02<25:13,  1.48s/batch]
  7%|▋         | 79/1103 [02:03<25:18,  1.48s/batch]
  7%|▋         | 80/1103 [02:05<25:22,  1.49s/batch]
  7%|▋         | 81/1103 [02:06<26:03,  1.53s/batch]
  7%|▋         | 82/1103 [02:08<25:51,  1.52s/batch]
  8%|▊         | 83/1103 [02:09<25:41,  1.51s/batch]
  8%|▊         | 84/1103 [02:11<26:13,  1.54s/batch]
  8%|▊         | 85/1103 [02:12<26:35,  1.57s/batch]
  8%|▊         | 86/1103 [02:14<26:46,  1.58s/batch]
  8%|▊         | 87/1103 [02:16<26:57,  1.59s/batch]
  8%|▊         | 88/1103 [02:17<28:14,  1.67s/batch]
  8%|▊         | 89/1103 [02:19<29:58,  1.77s/batch]
  8%|▊         | 90/1103 [02:21<30:18,  1.80s/batch]
  8%|▊         | 91/1103 [02:23<32:05,  1.90s/batch]
  8%|▊         | 92/1103 [02:26<32:54,  1.95s/batch]
  8%|▊         | 93/1103 [02:27<30:28,  1.81s/batch]
  9%|▊         | 94/1103 [02:29<28:51,  1.72s/batch]
  9%|▊         | 95/1103 [02:30<27:38,  1.65s/batch]
  9%|▊         | 96/1103 [02:32<26:51,  1.60s/batch]
  9%|▉         | 97/1103 [02:33<26:13,  1.56s/batch]
  9%|▉         | 98/1103 [02:34<25:46,  1.54s/batch]
  9%|▉         | 99/1103 [02:36<25:27,  1.52s/batch]
  9%|▉         | 100/1103 [02:37<25:13,  1.51s/batch]
  9%|▉         | 101/1103 [02:39<25:02,  1.50s/batch]
  9%|▉         | 102/1103 [02:40<24:57,  1.50s/batch]
  9%|▉         | 103/1103 [02:42<24:51,  1.49s/batch]
  9%|▉         | 104/1103 [02:43<24:47,  1.49s/batch]
 10%|▉         | 105/1103 [02:45<24:43,  1.49s/batch]
 10%|▉         | 106/1103 [02:46<24:40,  1.49s/batch]
 10%|▉         | 107/1103 [02:48<24:39,  1.49s/batch]
 10%|▉         | 108/1103 [02:49<24:38,  1.49s/batch]
 10%|▉         | 109/1103 [02:51<24:37,  1.49s/batch]
 10%|▉         | 110/1103 [02:52<24:35,  1.49s/batch]
 10%|█         | 111/1103 [02:54<24:40,  1.49s/batch]
 10%|█         | 112/1103 [02:55<24:39,  1.49s/batch]
 10%|█         | 113/1103 [02:57<24:37,  1.49s/batch]
 10%|█         | 114/1103 [02:58<24:31,  1.49s/batch]
 10%|█         | 115/1103 [03:00<24:32,  1.49s/batch]
 11%|█         | 116/1103 [03:01<24:28,  1.49s/batch]
 11%|█         | 117/1103 [03:03<24:24,  1.49s/batch]
 11%|█         | 118/1103 [03:04<24:21,  1.48s/batch]
 11%|█         | 119/1103 [03:06<24:19,  1.48s/batch]
 11%|█         | 120/1103 [03:07<24:17,  1.48s/batch]
 11%|█         | 121/1103 [03:09<24:16,  1.48s/batch]
 11%|█         | 122/1103 [03:10<24:14,  1.48s/batch]
 11%|█         | 123/1103 [03:12<24:12,  1.48s/batch]
 11%|█         | 124/1103 [03:13<24:09,  1.48s/batch]
 11%|█▏        | 125/1103 [03:15<24:10,  1.48s/batch]
 11%|█▏        | 126/1103 [03:16<24:06,  1.48s/batch]
 12%|█▏        | 127/1103 [03:18<24:05,  1.48s/batch]
 12%|█▏        | 128/1103 [03:19<24:04,  1.48s/batch]
 12%|█▏        | 129/1103 [03:20<24:03,  1.48s/batch]
 12%|█▏        | 130/1103 [03:22<24:01,  1.48s/batch]
 12%|█▏        | 131/1103 [03:23<23:58,  1.48s/batch]
 12%|█▏        | 132/1103 [03:25<23:57,  1.48s/batch]
 12%|█▏        | 133/1103 [03:26<23:57,  1.48s/batch]
 12%|█▏        | 134/1103 [03:28<23:56,  1.48s/batch]
 12%|█▏        | 135/1103 [03:29<23:54,  1.48s/batch]
 12%|█▏        | 136/1103 [03:31<23:52,  1.48s/batch]
 12%|█▏        | 137/1103 [03:32<23:52,  1.48s/batch]
 13%|█▎        | 138/1103 [03:34<23:51,  1.48s/batch]
 13%|█▎        | 139/1103 [03:35<23:50,  1.48s/batch]
 13%|█▎        | 140/1103 [03:37<23:47,  1.48s/batch]
 13%|█▎        | 141/1103 [03:38<23:51,  1.49s/batch]
 13%|█▎        | 142/1103 [03:40<23:47,  1.49s/batch]
 13%|█▎        | 143/1103 [03:41<23:45,  1.48s/batch]
 13%|█▎        | 144/1103 [03:43<23:41,  1.48s/batch]
 13%|█▎        | 145/1103 [03:44<23:39,  1.48s/batch]
 13%|█▎        | 146/1103 [03:46<23:38,  1.48s/batch]
 13%|█▎        | 147/1103 [03:47<23:35,  1.48s/batch]
 13%|█▎        | 148/1103 [03:49<23:33,  1.48s/batch]
 14%|█▎        | 149/1103 [03:50<23:32,  1.48s/batch]
 14%|█▎        | 150/1103 [03:52<23:32,  1.48s/batch]
 14%|█▎        | 151/1103 [03:53<23:29,  1.48s/batch]
 14%|█▍        | 152/1103 [03:55<23:29,  1.48s/batch]
 14%|█▍        | 153/1103 [03:56<23:28,  1.48s/batch]
 14%|█▍        | 154/1103 [03:58<23:26,  1.48s/batch]
 14%|█▍        | 155/1103 [03:59<23:24,  1.48s/batch]
 14%|█▍        | 156/1103 [04:01<23:26,  1.49s/batch]
 14%|█▍        | 157/1103 [04:02<23:23,  1.48s/batch]
 14%|█▍        | 158/1103 [04:03<23:21,  1.48s/batch]
 14%|█▍        | 159/1103 [04:05<23:24,  1.49s/batch]
 15%|█▍        | 160/1103 [04:06<23:19,  1.48s/batch]
 15%|█▍        | 161/1103 [04:08<23:18,  1.48s/batch]
 15%|█▍        | 162/1103 [04:09<23:14,  1.48s/batch]
 15%|█▍        | 163/1103 [04:11<23:12,  1.48s/batch]
 15%|█▍        | 164/1103 [04:12<23:10,  1.48s/batch]
 15%|█▍        | 165/1103 [04:14<23:09,  1.48s/batch]
 15%|█▌        | 166/1103 [04:15<23:07,  1.48s/batch]
 15%|█▌        | 167/1103 [04:17<23:05,  1.48s/batch]
 15%|█▌        | 168/1103 [04:18<23:03,  1.48s/batch]
 15%|█▌        | 169/1103 [04:20<23:02,  1.48s/batch]
 15%|█▌        | 170/1103 [04:21<23:00,  1.48s/batch]
 16%|█▌        | 171/1103 [04:23<23:04,  1.49s/batch]
 16%|█▌        | 172/1103 [04:24<23:01,  1.48s/batch]
 16%|█▌        | 173/1103 [04:26<23:02,  1.49s/batch]
 16%|█▌        | 174/1103 [04:27<23:02,  1.49s/batch]
 16%|█▌        | 175/1103 [04:29<23:00,  1.49s/batch]
 16%|█▌        | 176/1103 [04:30<22:58,  1.49s/batch]
 16%|█▌        | 177/1103 [04:32<22:56,  1.49s/batch]
 16%|█▌        | 178/1103 [04:33<22:55,  1.49s/batch]
 16%|█▌        | 179/1103 [04:35<22:52,  1.49s/batch]
 16%|█▋        | 180/1103 [04:36<22:48,  1.48s/batch]
 16%|█▋        | 181/1103 [04:38<22:45,  1.48s/batch]
 17%|█▋        | 182/1103 [04:39<22:44,  1.48s/batch]
 17%|█▋        | 183/1103 [04:41<22:42,  1.48s/batch]
 17%|█▋        | 184/1103 [04:42<22:42,  1.48s/batch]
 17%|█▋        | 185/1103 [04:44<22:40,  1.48s/batch]
 17%|█▋        | 186/1103 [04:45<22:44,  1.49s/batch]
 17%|█▋        | 187/1103 [04:46<22:41,  1.49s/batch]
 17%|█▋        | 188/1103 [04:48<22:43,  1.49s/batch]
 17%|█▋        | 189/1103 [04:50<23:18,  1.53s/batch]
 17%|█▋        | 190/1103 [04:51<23:07,  1.52s/batch]
 17%|█▋        | 191/1103 [04:53<22:56,  1.51s/batch]
 17%|█▋        | 192/1103 [04:54<22:46,  1.50s/batch]
 17%|█▋        | 193/1103 [04:56<22:40,  1.50s/batch]
 18%|█▊        | 194/1103 [04:57<22:35,  1.49s/batch]
 18%|█▊        | 195/1103 [04:59<22:31,  1.49s/batch]
 18%|█▊        | 196/1103 [05:00<22:27,  1.49s/batch]
 18%|█▊        | 197/1103 [05:01<22:24,  1.48s/batch]
 18%|█▊        | 198/1103 [05:03<22:22,  1.48s/batch]
 18%|█▊        | 199/1103 [05:04<22:20,  1.48s/batch]
 18%|█▊        | 200/1103 [05:06<22:19,  1.48s/batch]
 18%|█▊        | 201/1103 [05:07<22:16,  1.48s/batch]
 18%|█▊        | 202/1103 [05:09<22:16,  1.48s/batch]
 18%|█▊        | 203/1103 [05:10<22:18,  1.49s/batch]
 18%|█▊        | 204/1103 [05:12<22:56,  1.53s/batch]
 19%|█▊        | 205/1103 [05:14<22:40,  1.51s/batch]
 19%|█▊        | 206/1103 [05:15<22:30,  1.51s/batch]
 19%|█▉        | 207/1103 [05:16<22:23,  1.50s/batch]
 19%|█▉        | 208/1103 [05:18<22:17,  1.49s/batch]
 19%|█▉        | 209/1103 [05:19<22:13,  1.49s/batch]
 19%|█▉        | 210/1103 [05:21<22:09,  1.49s/batch]
 19%|█▉        | 211/1103 [05:22<22:07,  1.49s/batch]
 19%|█▉        | 212/1103 [05:24<22:05,  1.49s/batch]
 19%|█▉        | 213/1103 [05:25<22:07,  1.49s/batch]
 19%|█▉        | 214/1103 [05:27<22:07,  1.49s/batch]
 19%|█▉        | 215/1103 [05:28<22:03,  1.49s/batch]
 20%|█▉        | 216/1103 [05:30<22:00,  1.49s/batch]
 20%|█▉        | 217/1103 [05:31<21:56,  1.49s/batch]
 20%|█▉        | 218/1103 [05:33<21:53,  1.48s/batch]
 20%|█▉        | 219/1103 [05:34<21:55,  1.49s/batch]
 20%|█▉        | 220/1103 [05:36<21:51,  1.49s/batch]
 20%|██        | 221/1103 [05:37<21:53,  1.49s/batch]
 20%|██        | 222/1103 [05:39<21:49,  1.49s/batch]
 20%|██        | 223/1103 [05:40<21:46,  1.48s/batch]
 20%|██        | 224/1103 [05:42<21:43,  1.48s/batch]
 20%|██        | 225/1103 [05:43<21:46,  1.49s/batch]
 20%|██        | 226/1103 [05:45<21:42,  1.49s/batch]
 21%|██        | 227/1103 [05:46<21:39,  1.48s/batch]
 21%|██        | 228/1103 [05:48<21:43,  1.49s/batch]
 21%|██        | 229/1103 [05:49<21:39,  1.49s/batch]
 21%|██        | 230/1103 [05:51<21:35,  1.48s/batch]
 21%|██        | 231/1103 [05:52<21:33,  1.48s/batch]
 21%|██        | 232/1103 [05:54<21:31,  1.48s/batch]
 21%|██        | 233/1103 [05:55<21:34,  1.49s/batch]
 21%|██        | 234/1103 [05:57<21:35,  1.49s/batch]
 21%|██▏       | 235/1103 [05:58<21:32,  1.49s/batch]
 21%|██▏       | 236/1103 [06:00<21:28,  1.49s/batch]
 21%|██▏       | 237/1103 [06:01<21:25,  1.48s/batch]
 22%|██▏       | 238/1103 [06:03<21:21,  1.48s/batch]
 22%|██▏       | 239/1103 [06:04<21:20,  1.48s/batch]
 22%|██▏       | 240/1103 [06:05<21:17,  1.48s/batch]
 22%|██▏       | 241/1103 [06:07<21:15,  1.48s/batch]
 22%|██▏       | 242/1103 [06:08<21:14,  1.48s/batch]
 22%|██▏       | 243/1103 [06:10<21:13,  1.48s/batch]
 22%|██▏       | 244/1103 [06:11<21:11,  1.48s/batch]
 22%|██▏       | 245/1103 [06:13<21:10,  1.48s/batch]
 22%|██▏       | 246/1103 [06:14<21:07,  1.48s/batch]
 22%|██▏       | 247/1103 [06:16<21:08,  1.48s/batch]
 22%|██▏       | 248/1103 [06:17<21:11,  1.49s/batch]
 23%|██▎       | 249/1103 [06:19<21:08,  1.49s/batch]
 23%|██▎       | 250/1103 [06:20<21:07,  1.49s/batch]
 23%|██▎       | 251/1103 [06:22<20:38,  1.45s/batch]
 23%|██▎       | 252/1103 [06:23<20:19,  1.43s/batch]
 23%|██▎       | 253/1103 [06:24<20:05,  1.42s/batch]
 23%|██▎       | 254/1103 [06:26<19:53,  1.41s/batch]
 23%|██▎       | 255/1103 [06:27<19:44,  1.40s/batch]
 23%|██▎       | 256/1103 [06:29<19:38,  1.39s/batch]
 23%|██▎       | 257/1103 [06:30<19:33,  1.39s/batch]
 23%|██▎       | 258/1103 [06:31<19:29,  1.38s/batch]
 23%|██▎       | 259/1103 [06:33<19:26,  1.38s/batch]
 24%|██▎       | 260/1103 [06:34<19:23,  1.38s/batch]
 24%|██▎       | 261/1103 [06:36<19:47,  1.41s/batch]
 24%|██▍       | 262/1103 [06:37<20:03,  1.43s/batch]
 24%|██▍       | 263/1103 [06:39<20:18,  1.45s/batch]
 24%|██▍       | 264/1103 [06:40<20:29,  1.47s/batch]
 24%|██▍       | 265/1103 [06:42<20:31,  1.47s/batch]
 24%|██▍       | 266/1103 [06:43<20:33,  1.47s/batch]
 24%|██▍       | 267/1103 [06:45<20:34,  1.48s/batch]
 24%|██▍       | 268/1103 [06:46<20:35,  1.48s/batch]
 24%|██▍       | 269/1103 [06:47<20:35,  1.48s/batch]
 24%|██▍       | 270/1103 [06:49<20:34,  1.48s/batch]
 25%|██▍       | 271/1103 [06:50<20:31,  1.48s/batch]
 25%|██▍       | 272/1103 [06:52<20:30,  1.48s/batch]
 25%|██▍       | 273/1103 [06:53<20:29,  1.48s/batch]
 25%|██▍       | 274/1103 [06:55<20:28,  1.48s/batch]
 25%|██▍       | 275/1103 [06:56<20:25,  1.48s/batch]
 25%|██▌       | 276/1103 [06:58<20:24,  1.48s/batch]
 25%|██▌       | 277/1103 [06:59<20:23,  1.48s/batch]
 25%|██▌       | 278/1103 [07:01<20:25,  1.49s/batch]
 25%|██▌       | 279/1103 [07:02<20:22,  1.48s/batch]
 25%|██▌       | 280/1103 [07:04<20:25,  1.49s/batch]
 25%|██▌       | 281/1103 [07:05<20:22,  1.49s/batch]
 26%|██▌       | 282/1103 [07:07<20:23,  1.49s/batch]
 26%|██▌       | 283/1103 [07:08<20:19,  1.49s/batch]
 26%|██▌       | 284/1103 [07:10<20:17,  1.49s/batch]
 26%|██▌       | 285/1103 [07:11<20:15,  1.49s/batch]
 26%|██▌       | 286/1103 [07:13<20:14,  1.49s/batch]
 26%|██▌       | 287/1103 [07:14<20:11,  1.48s/batch]
 26%|██▌       | 288/1103 [07:16<20:09,  1.48s/batch]
 26%|██▌       | 289/1103 [07:17<20:06,  1.48s/batch]
 26%|██▋       | 290/1103 [07:19<20:04,  1.48s/batch]
 26%|██▋       | 291/1103 [07:20<20:02,  1.48s/batch]
 26%|██▋       | 292/1103 [07:22<20:00,  1.48s/batch]
 27%|██▋       | 293/1103 [07:23<20:00,  1.48s/batch]
 27%|██▋       | 294/1103 [07:25<20:00,  1.48s/batch]
 27%|██▋       | 295/1103 [07:26<20:03,  1.49s/batch]
 27%|██▋       | 296/1103 [07:28<20:03,  1.49s/batch]
 27%|██▋       | 297/1103 [07:29<19:59,  1.49s/batch]
 27%|██▋       | 298/1103 [07:31<19:56,  1.49s/batch]
 27%|██▋       | 299/1103 [07:32<19:53,  1.48s/batch]
 27%|██▋       | 300/1103 [07:34<19:51,  1.48s/batch]
 27%|██▋       | 301/1103 [07:35<19:48,  1.48s/batch]
 27%|██▋       | 302/1103 [07:36<19:47,  1.48s/batch]
 27%|██▋       | 303/1103 [07:38<19:45,  1.48s/batch]
 28%|██▊       | 304/1103 [07:39<19:43,  1.48s/batch]
 28%|██▊       | 305/1103 [07:41<19:41,  1.48s/batch]
 28%|██▊       | 306/1103 [07:42<19:39,  1.48s/batch]
 28%|██▊       | 307/1103 [07:44<19:13,  1.45s/batch]
 28%|██▊       | 308/1103 [07:45<19:18,  1.46s/batch]
 28%|██▊       | 309/1103 [07:47<19:22,  1.46s/batch]
 28%|██▊       | 310/1103 [07:48<19:25,  1.47s/batch]
 28%|██▊       | 311/1103 [07:50<19:31,  1.48s/batch]
 28%|██▊       | 312/1103 [07:51<19:29,  1.48s/batch]
 28%|██▊       | 313/1103 [07:53<19:28,  1.48s/batch]
 28%|██▊       | 314/1103 [07:54<19:28,  1.48s/batch]
 29%|██▊       | 315/1103 [07:56<19:30,  1.49s/batch]
 29%|██▊       | 316/1103 [07:57<19:27,  1.48s/batch]
 29%|██▊       | 317/1103 [07:59<19:25,  1.48s/batch]
 29%|██▉       | 318/1103 [08:00<19:22,  1.48s/batch]
 29%|██▉       | 319/1103 [08:02<19:21,  1.48s/batch]
 29%|██▉       | 320/1103 [08:03<19:19,  1.48s/batch]
 29%|██▉       | 321/1103 [08:05<19:18,  1.48s/batch]
 29%|██▉       | 322/1103 [08:06<19:17,  1.48s/batch]
 29%|██▉       | 323/1103 [08:07<19:16,  1.48s/batch]
 29%|██▉       | 324/1103 [08:09<19:14,  1.48s/batch]
 29%|██▉       | 325/1103 [08:10<19:17,  1.49s/batch]
 30%|██▉       | 326/1103 [08:12<19:14,  1.49s/batch]
 30%|██▉       | 327/1103 [08:13<19:11,  1.48s/batch]
 30%|██▉       | 328/1103 [08:15<19:08,  1.48s/batch]
 30%|██▉       | 329/1103 [08:16<19:06,  1.48s/batch]
 30%|██▉       | 330/1103 [08:18<19:04,  1.48s/batch]
 30%|███       | 331/1103 [08:19<19:02,  1.48s/batch]
 30%|███       | 332/1103 [08:21<19:01,  1.48s/batch]
 30%|███       | 333/1103 [08:22<18:59,  1.48s/batch]
 30%|███       | 334/1103 [08:24<18:58,  1.48s/batch]
 30%|███       | 335/1103 [08:25<18:57,  1.48s/batch]
 30%|███       | 336/1103 [08:27<18:55,  1.48s/batch]
 31%|███       | 337/1103 [08:28<18:55,  1.48s/batch]
 31%|███       | 338/1103 [08:30<18:53,  1.48s/batch]
 31%|███       | 339/1103 [08:31<18:52,  1.48s/batch]
 31%|███       | 340/1103 [08:33<18:54,  1.49s/batch]
 31%|███       | 341/1103 [08:34<18:51,  1.49s/batch]
 31%|███       | 342/1103 [08:36<18:48,  1.48s/batch]
 31%|███       | 343/1103 [08:37<18:46,  1.48s/batch]
 31%|███       | 344/1103 [08:39<18:43,  1.48s/batch]
 31%|███▏      | 345/1103 [08:40<18:42,  1.48s/batch]
 31%|███▏      | 346/1103 [08:42<18:41,  1.48s/batch]
 31%|███▏      | 347/1103 [08:43<18:39,  1.48s/batch]
 32%|███▏      | 348/1103 [08:45<18:37,  1.48s/batch]
 32%|███▏      | 349/1103 [08:46<18:13,  1.45s/batch]
 32%|███▏      | 350/1103 [08:47<18:18,  1.46s/batch]
 32%|███▏      | 351/1103 [08:49<18:20,  1.46s/batch]
 32%|███▏      | 352/1103 [08:50<18:22,  1.47s/batch]
 32%|███▏      | 353/1103 [08:52<18:24,  1.47s/batch]
 32%|███▏      | 354/1103 [08:53<18:25,  1.48s/batch]
 32%|███▏      | 355/1103 [08:55<18:28,  1.48s/batch]
 32%|███▏      | 356/1103 [08:56<18:26,  1.48s/batch]
 32%|███▏      | 357/1103 [08:58<18:30,  1.49s/batch]
 32%|███▏      | 358/1103 [08:59<18:27,  1.49s/batch]
 33%|███▎      | 359/1103 [09:01<18:25,  1.49s/batch]
 33%|███▎      | 360/1103 [09:02<18:23,  1.48s/batch]
 33%|███▎      | 361/1103 [09:04<18:21,  1.48s/batch]
 33%|███▎      | 362/1103 [09:05<18:19,  1.48s/batch]
 33%|███▎      | 363/1103 [09:07<18:17,  1.48s/batch]
 33%|███▎      | 364/1103 [09:08<18:15,  1.48s/batch]
 33%|███▎      | 365/1103 [09:10<18:14,  1.48s/batch]
 33%|███▎      | 366/1103 [09:11<18:11,  1.48s/batch]
 33%|███▎      | 367/1103 [09:13<18:10,  1.48s/batch]
 33%|███▎      | 368/1103 [09:14<18:08,  1.48s/batch]
 33%|███▎      | 369/1103 [09:16<18:07,  1.48s/batch]
 34%|███▎      | 370/1103 [09:17<18:10,  1.49s/batch]
 34%|███▎      | 371/1103 [09:19<18:07,  1.49s/batch]
 34%|███▎      | 372/1103 [09:20<18:10,  1.49s/batch]
 34%|███▍      | 373/1103 [09:22<18:05,  1.49s/batch]
 34%|███▍      | 374/1103 [09:23<18:03,  1.49s/batch]
 34%|███▍      | 375/1103 [09:25<18:01,  1.49s/batch]
 34%|███▍      | 376/1103 [09:26<17:58,  1.48s/batch]
 34%|███▍      | 377/1103 [09:27<17:57,  1.48s/batch]
 34%|███▍      | 378/1103 [09:29<17:54,  1.48s/batch]
 34%|███▍      | 379/1103 [09:30<17:51,  1.48s/batch]
 34%|███▍      | 380/1103 [09:32<17:49,  1.48s/batch]
 35%|███▍      | 381/1103 [09:33<17:48,  1.48s/batch]
 35%|███▍      | 382/1103 [09:35<17:46,  1.48s/batch]
 35%|███▍      | 383/1103 [09:36<17:21,  1.45s/batch]
 35%|███▍      | 384/1103 [09:38<17:05,  1.43s/batch]
 35%|███▍      | 385/1103 [09:39<17:16,  1.44s/batch]
 35%|███▍      | 386/1103 [09:41<17:22,  1.45s/batch]
 35%|███▌      | 387/1103 [09:42<17:32,  1.47s/batch]
 35%|███▌      | 388/1103 [09:44<17:33,  1.47s/batch]
 35%|███▌      | 389/1103 [09:45<17:38,  1.48s/batch]
 35%|███▌      | 390/1103 [09:47<17:36,  1.48s/batch]
 35%|███▌      | 391/1103 [09:48<17:35,  1.48s/batch]
 36%|███▌      | 392/1103 [09:50<17:33,  1.48s/batch]
 36%|███▌      | 393/1103 [09:51<17:32,  1.48s/batch]
 36%|███▌      | 394/1103 [09:52<17:31,  1.48s/batch]
 36%|███▌      | 395/1103 [09:54<17:30,  1.48s/batch]
 36%|███▌      | 396/1103 [09:55<17:28,  1.48s/batch]
 36%|███▌      | 397/1103 [09:57<17:26,  1.48s/batch]
