python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:4 char:1
+ & $py generate.py --split test --arms naive,dirfix --c-grid 0,0.5,1.0 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
  8%|▊         | 16/192 [00:23<04:12,  1.43s/cell]
  9%|▉         | 17/192 [00:24<04:13,  1.45s/cell]
  9%|▉         | 18/192 [00:26<04:13,  1.46s/cell]
 10%|▉         | 19/192 [00:27<04:12,  1.46s/cell]
 10%|█         | 20/192 [00:29<04:10,  1.46s/cell]
 11%|█         | 21/192 [00:30<04:08,  1.45s/cell]
 11%|█▏        | 22/192 [00:31<04:05,  1.45s/cell]
 12%|█▏        | 23/192 [00:33<04:03,  1.44s/cell]
 12%|█▎        | 24/192 [00:34<04:01,  1.44s/cell]
 13%|█▎        | 25/192 [00:36<03:58,  1.43s/cell]
 14%|█▎        | 26/192 [00:37<03:57,  1.43s/cell]
 14%|█▍        | 27/192 [00:39<03:56,  1.43s/cell]
 15%|█▍        | 28/192 [00:40<03:56,  1.44s/cell]
 15%|█▌        | 29/192 [00:42<03:54,  1.44s/cell]
 16%|█▌        | 30/192 [00:43<03:51,  1.43s/cell]
 16%|█▌        | 31/192 [00:44<03:52,  1.45s/cell]
 17%|█▋        | 32/192 [00:46<03:50,  1.44s/cell]
 17%|█▋        | 33/192 [00:47<03:52,  1.46s/cell]
 18%|█▊        | 34/192 [00:49<03:51,  1.46s/cell]
 18%|█▊        | 35/192 [00:50<03:50,  1.47s/cell]
 19%|█▉        | 36/192 [00:52<03:48,  1.47s/cell]
 19%|█▉        | 37/192 [00:53<03:45,  1.46s/cell]
 20%|█▉        | 38/192 [00:55<03:44,  1.46s/cell]
 20%|██        | 39/192 [00:56<03:42,  1.45s/cell]
 21%|██        | 40/192 [00:58<03:39,  1.45s/cell]
 21%|██▏       | 41/192 [00:59<03:37,  1.44s/cell]
 22%|██▏       | 42/192 [01:00<03:37,  1.45s/cell]
 22%|██▏       | 43/192 [01:02<03:36,  1.45s/cell]
 23%|██▎       | 44/192 [01:03<03:33,  1.45s/cell]
 23%|██▎       | 45/192 [01:05<03:31,  1.44s/cell]
 24%|██▍       | 46/192 [01:06<03:30,  1.44s/cell]
 24%|██▍       | 47/192 [01:08<03:30,  1.45s/cell]
 25%|██▌       | 48/192 [01:09<03:29,  1.46s/cell]
 26%|██▌       | 49/192 [01:11<03:27,  1.45s/cell]
 26%|██▌       | 50/192 [01:12<03:24,  1.44s/cell]
 27%|██▋       | 51/192 [01:13<03:23,  1.45s/cell]
 27%|██▋       | 52/192 [01:15<03:21,  1.44s/cell]
 28%|██▊       | 53/192 [01:16<03:24,  1.47s/cell]
 28%|██▊       | 54/192 [01:18<03:21,  1.46s/cell]
 29%|██▊       | 55/192 [01:19<03:19,  1.45s/cell]
 29%|██▉       | 56/192 [01:21<03:20,  1.47s/cell]
 30%|██▉       | 57/192 [01:22<03:17,  1.46s/cell]
 30%|███       | 58/192 [01:24<03:15,  1.46s/cell]
 31%|███       | 59/192 [01:25<03:13,  1.45s/cell]
 31%|███▏      | 60/192 [01:27<03:10,  1.45s/cell]
 32%|███▏      | 61/192 [01:28<03:10,  1.45s/cell]
 32%|███▏      | 62/192 [01:29<03:07,  1.45s/cell]
 33%|███▎      | 63/192 [01:31<03:07,  1.45s/cell]
 33%|███▎      | 64/192 [01:32<03:05,  1.45s/cell]
 34%|███▍      | 65/192 [01:34<03:03,  1.44s/cell]
 34%|███▍      | 66/192 [01:35<03:01,  1.44s/cell]
 35%|███▍      | 67/192 [01:37<02:59,  1.44s/cell]
 35%|███▌      | 68/192 [01:38<02:59,  1.45s/cell]
 36%|███▌      | 69/192 [01:40<02:58,  1.45s/cell]
 36%|███▋      | 70/192 [01:41<02:57,  1.46s/cell]
 37%|███▋      | 71/192 [01:43<02:55,  1.45s/cell]
 38%|███▊      | 72/192 [01:44<02:55,  1.46s/cell]
 38%|███▊      | 73/192 [01:45<02:52,  1.45s/cell]
 39%|███▊      | 74/192 [01:47<02:53,  1.47s/cell]
 39%|███▉      | 75/192 [01:48<02:50,  1.46s/cell]
 40%|███▉      | 76/192 [01:50<02:50,  1.47s/cell]
 40%|████      | 77/192 [01:51<02:49,  1.47s/cell]
 41%|████      | 78/192 [01:53<02:47,  1.47s/cell]
 41%|████      | 79/192 [01:54<02:44,  1.46s/cell]
 42%|████▏     | 80/192 [01:56<02:45,  1.47s/cell]
 42%|████▏     | 81/192 [01:57<02:42,  1.47s/cell]
 43%|████▎     | 82/192 [01:59<02:40,  1.46s/cell]
 43%|████▎     | 83/192 [02:00<02:40,  1.47s/cell]
 44%|████▍     | 84/192 [02:02<02:37,  1.46s/cell]
 44%|████▍     | 85/192 [02:03<02:35,  1.45s/cell]
 45%|████▍     | 86/192 [02:04<02:34,  1.46s/cell]
 45%|████▌     | 87/192 [02:06<02:33,  1.46s/cell]
 46%|████▌     | 88/192 [02:07<02:33,  1.47s/cell]
 46%|████▋     | 89/192 [02:09<02:31,  1.47s/cell]
 47%|████▋     | 90/192 [02:10<02:30,  1.47s/cell]
 47%|████▋     | 91/192 [02:12<02:27,  1.46s/cell]
 48%|████▊     | 92/192 [02:13<02:25,  1.46s/cell]
 48%|████▊     | 93/192 [02:15<02:24,  1.46s/cell]
 49%|████▉     | 94/192 [02:16<02:22,  1.45s/cell]
 49%|████▉     | 95/192 [02:18<02:19,  1.44s/cell]
 50%|█████     | 96/192 [02:19<02:17,  1.43s/cell]
 51%|█████     | 97/192 [02:20<02:15,  1.42s/cell]
 51%|█████     | 98/192 [02:22<02:14,  1.43s/cell]
 52%|█████▏    | 99/192 [02:23<02:15,  1.45s/cell]
 52%|█████▏    | 100/192 [02:25<02:13,  1.45s/cell]
 53%|█████▎    | 101/192 [02:26<02:11,  1.45s/cell]
 53%|█████▎    | 102/192 [02:28<02:11,  1.46s/cell]
 54%|█████▎    | 103/192 [02:29<02:09,  1.45s/cell]
 54%|█████▍    | 104/192 [02:31<02:08,  1.46s/cell]
 55%|█████▍    | 105/192 [02:32<02:13,  1.54s/cell]
 55%|█████▌    | 106/192 [02:34<02:12,  1.54s/cell]
 56%|█████▌    | 107/192 [02:35<02:08,  1.52s/cell]
 56%|█████▋    | 108/192 [02:37<02:05,  1.49s/cell]
 57%|█████▋    | 109/192 [02:38<02:02,  1.48s/cell]
 57%|█████▋    | 110/192 [02:40<02:00,  1.47s/cell]
 58%|█████▊    | 111/192 [02:41<01:59,  1.47s/cell]
 58%|█████▊    | 112/192 [02:43<01:57,  1.46s/cell]
 59%|█████▉    | 113/192 [02:44<01:55,  1.46s/cell]
 59%|█████▉    | 114/192 [02:45<01:53,  1.45s/cell]
 60%|█████▉    | 115/192 [02:47<01:51,  1.45s/cell]
 60%|██████    | 116/192 [02:48<01:49,  1.45s/cell]
 61%|██████    | 117/192 [02:50<01:49,  1.45s/cell]
 61%|██████▏   | 118/192 [02:51<01:47,  1.45s/cell]
 62%|██████▏   | 119/192 [02:53<01:46,  1.46s/cell]
 62%|██████▎   | 120/192 [02:54<01:45,  1.46s/cell]
 63%|██████▎   | 121/192 [02:56<01:43,  1.46s/cell]
 64%|██████▎   | 122/192 [02:57<01:42,  1.46s/cell]
 64%|██████▍   | 123/192 [02:59<01:40,  1.45s/cell]
 65%|██████▍   | 124/192 [03:00<01:40,  1.48s/cell]
 65%|██████▌   | 125/192 [03:02<01:38,  1.47s/cell]
 66%|██████▌   | 126/192 [03:03<01:35,  1.45s/cell]
 66%|██████▌   | 127/192 [03:04<01:34,  1.46s/cell]
 67%|██████▋   | 128/192 [03:06<01:34,  1.47s/cell]
 67%|██████▋   | 129/192 [03:08<01:34,  1.51s/cell]
 68%|██████▊   | 130/192 [03:09<01:32,  1.50s/cell]
 68%|██████▊   | 131/192 [03:10<01:30,  1.48s/cell]
 69%|██████▉   | 132/192 [03:12<01:28,  1.48s/cell]
 69%|██████▉   | 133/192 [03:13<01:26,  1.46s/cell]
 70%|██████▉   | 134/192 [03:15<01:24,  1.45s/cell]
 70%|███████   | 135/192 [03:16<01:22,  1.45s/cell]
 71%|███████   | 136/192 [03:18<01:20,  1.45s/cell]
 71%|███████▏  | 137/192 [03:19<01:20,  1.46s/cell]
 72%|███████▏  | 138/192 [03:21<01:18,  1.46s/cell]
 72%|███████▏  | 139/192 [03:22<01:17,  1.45s/cell]
 73%|███████▎  | 140/192 [03:23<01:15,  1.45s/cell]
 73%|███████▎  | 141/192 [03:25<01:14,  1.45s/cell]
 74%|███████▍  | 142/192 [03:26<01:12,  1.45s/cell]
 74%|███████▍  | 143/192 [03:28<01:10,  1.45s/cell]
 75%|███████▌  | 144/192 [03:29<01:09,  1.45s/cell]
 76%|███████▌  | 145/192 [03:31<01:07,  1.44s/cell]
 76%|███████▌  | 146/192 [03:32<01:06,  1.44s/cell]
 77%|███████▋  | 147/192 [03:34<01:05,  1.46s/cell]
 77%|███████▋  | 148/192 [03:35<01:04,  1.46s/cell]
 78%|███████▊  | 149/192 [03:37<01:02,  1.45s/cell]
 78%|███████▊  | 150/192 [03:38<01:00,  1.45s/cell]
 79%|███████▊  | 151/192 [03:39<00:59,  1.45s/cell]
 79%|███████▉  | 152/192 [03:41<00:59,  1.48s/cell]
 80%|███████▉  | 153/192 [03:42<00:57,  1.47s/cell]
 80%|████████  | 154/192 [03:44<00:55,  1.46s/cell]
 81%|████████  | 155/192 [03:45<00:53,  1.46s/cell]
 81%|████████▏ | 156/192 [03:47<00:52,  1.45s/cell]
 82%|████████▏ | 157/192 [03:48<00:51,  1.47s/cell]
 82%|████████▏ | 158/192 [03:50<00:49,  1.47s/cell]
 83%|████████▎ | 159/192 [03:51<00:48,  1.48s/cell]
 83%|████████▎ | 160/192 [03:53<00:46,  1.47s/cell]
 84%|████████▍ | 161/192 [03:54<00:45,  1.47s/cell]
 84%|████████▍ | 162/192 [03:56<00:43,  1.46s/cell]
 85%|████████▍ | 163/192 [03:57<00:41,  1.43s/cell]
 85%|████████▌ | 164/192 [03:58<00:40,  1.43s/cell]
 86%|████████▌ | 165/192 [04:00<00:38,  1.44s/cell]
 86%|████████▋ | 166/192 [04:01<00:37,  1.44s/cell]
 87%|████████▋ | 167/192 [04:03<00:35,  1.43s/cell]
 88%|████████▊ | 168/192 [04:04<00:34,  1.44s/cell]
 88%|████████▊ | 169/192 [04:06<00:33,  1.44s/cell]
 89%|████████▊ | 170/192 [04:07<00:31,  1.45s/cell]
 89%|████████▉ | 171/192 [04:09<00:30,  1.47s/cell]
 90%|████████▉ | 172/192 [04:10<00:30,  1.51s/cell]
 90%|█████████ | 173/192 [04:12<00:28,  1.49s/cell]
 91%|█████████ | 174/192 [04:13<00:26,  1.47s/cell]
 91%|█████████ | 175/192 [04:15<00:25,  1.51s/cell]
 92%|█████████▏| 176/192 [04:16<00:23,  1.50s/cell]
 92%|█████████▏| 177/192 [04:18<00:22,  1.48s/cell]
 93%|█████████▎| 178/192 [04:19<00:20,  1.46s/cell]
 93%|█████████▎| 179/192 [04:20<00:18,  1.45s/cell]
 94%|█████████▍| 180/192 [04:22<00:17,  1.47s/cell]
 94%|█████████▍| 181/192 [04:23<00:16,  1.46s/cell]
 95%|█████████▍| 182/192 [04:25<00:14,  1.45s/cell]
 95%|█████████▌| 183/192 [04:26<00:12,  1.44s/cell]
 96%|█████████▌| 184/192 [04:28<00:11,  1.44s/cell]
 96%|█████████▋| 185/192 [04:29<00:10,  1.44s/cell]
 97%|█████████▋| 186/192 [04:31<00:08,  1.44s/cell]
 97%|█████████▋| 187/192 [04:32<00:07,  1.44s/cell]
 98%|█████████▊| 188/192 [04:33<00:05,  1.44s/cell]
 98%|█████████▊| 189/192 [04:35<00:04,  1.45s/cell]
 99%|█████████▉| 190/192 [04:36<00:02,  1.46s/cell]
 99%|█████████▉| 191/192 [04:38<00:01,  1.45s/cell]
100%|██████████| 192/192 [04:39<00:00,  1.44s/cell]
100%|██████████| 192/192 [04:39<00:00,  1.46s/cell]
wrote 5760 generations to C:\Projects\Work\T-lab\01-mech-interp\results\gen_test_r2.jsonl in 4.7 min
