python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:4 char:1
+ & $py generate.py --split test --arms naive,dirfix --c-grid 0,0.5,1.0 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
  8%|▊         | 16/192 [00:23<04:12,  1.43s/cell]
  9%|▉         | 17/192 [00:24<04:13,  1.45s/cell]
  9%|▉         | 18/192 [00:26<04:13,  1.46s/cell]
 10%|▉         | 19/192 [00:27<04:12,  1.46s/cell]
 10%|█         | 20/192 [00:29<04:10,  1.46s/cell]
 11%|█         | 21/192 [00:30<04:08,  1.45s/cell]
 11%|█▏        | 22/192 [00:31<04:05,  1.45s/cell]
 12%|█▏        | 23/192 [00:33<04:03,  1.44s/cell]
 12%|█▎        | 24/192 [00:34<04:01,  1.44s/cell]
 13%|█▎        | 25/192 [00:36<03:58,  1.43s/cell]
 14%|█▎        | 26/192 [00:37<03:57,  1.43s/cell]
 14%|█▍        | 27/192 [00:39<03:56,  1.43s/cell]
 15%|█▍        | 28/192 [00:40<03:56,  1.44s/cell]
 15%|█▌        | 29/192 [00:42<03:54,  1.44s/cell]
 16%|█▌        | 30/192 [00:43<03:51,  1.43s/cell]
 16%|█▌        | 31/192 [00:44<03:52,  1.45s/cell]
 17%|█▋        | 32/192 [00:46<03:50,  1.44s/cell]
 17%|█▋        | 33/192 [00:47<03:52,  1.46s/cell]
 18%|█▊        | 34/192 [00:49<03:51,  1.46s/cell]
 18%|█▊        | 35/192 [00:50<03:50,  1.47s/cell]
 19%|█▉        | 36/192 [00:52<03:48,  1.47s/cell]
 19%|█▉        | 37/192 [00:53<03:45,  1.46s/cell]
 20%|█▉        | 38/192 [00:55<03:44,  1.46s/cell]
 20%|██        | 39/192 [00:56<03:42,  1.45s/cell]
 21%|██        | 40/192 [00:58<03:39,  1.45s/cell]
 21%|██▏       | 41/192 [00:59<03:37,  1.44s/cell]
 22%|██▏       | 42/192 [01:00<03:37,  1.45s/cell]
 22%|██▏       | 43/192 [01:02<03:36,  1.45s/cell]
 23%|██▎       | 44/192 [01:03<03:33,  1.45s/cell]
 23%|██▎       | 45/192 [01:05<03:31,  1.44s/cell]
 24%|██▍       | 46/192 [01:06<03:30,  1.44s/cell]
 24%|██▍       | 47/192 [01:08<03:30,  1.45s/cell]
 25%|██▌       | 48/192 [01:09<03:29,  1.46s/cell]
 26%|██▌       | 49/192 [01:11<03:27,  1.45s/cell]
 26%|██▌       | 50/192 [01:12<03:24,  1.44s/cell]
 27%|██▋       | 51/192 [01:13<03:23,  1.45s/cell]
 27%|██▋       | 52/192 [01:15<03:21,  1.44s/cell]
 28%|██▊       | 53/192 [01:16<03:24,  1.47s/cell]
 28%|██▊       | 54/192 [01:18<03:21,  1.46s/cell]
 29%|██▊       | 55/192 [01:19<03:19,  1.45s/cell]
 29%|██▉       | 56/192 [01:21<03:20,  1.47s/cell]
 30%|██▉       | 57/192 [01:22<03:17,  1.46s/cell]
 30%|███       | 58/192 [01:24<03:15,  1.46s/cell]
 31%|███       | 59/192 [01:25<03:13,  1.45s/cell]
 31%|███▏      | 60/192 [01:27<03:10,  1.45s/cell]
 32%|███▏      | 61/192 [01:28<03:10,  1.45s/cell]
 32%|███▏      | 62/192 [01:29<03:07,  1.45s/cell]
 33%|███▎      | 63/192 [01:31<03:07,  1.45s/cell]
 33%|███▎      | 64/192 [01:32<03:05,  1.45s/cell]
 34%|███▍      | 65/192 [01:34<03:03,  1.44s/cell]
 34%|███▍      | 66/192 [01:35<03:01,  1.44s/cell]
 35%|███▍      | 67/192 [01:37<02:59,  1.44s/cell]
 35%|███▌      | 68/192 [01:38<02:59,  1.45s/cell]
 36%|███▌      | 69/192 [01:40<02:58,  1.45s/cell]
 36%|███▋      | 70/192 [01:41<02:57,  1.46s/cell]
 37%|███▋      | 71/192 [01:43<02:55,  1.45s/cell]
 38%|███▊      | 72/192 [01:44<02:55,  1.46s/cell]
 38%|███▊      | 73/192 [01:45<02:52,  1.45s/cell]
 39%|███▊      | 74/192 [01:47<02:53,  1.47s/cell]
