read 5760 generations from 1 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:6 char:1
+ & $py metrics.py --gen gen_test_r2.jsonl --out scored_test_r2.csv --s ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
 37%|███▋      | 134/360 [05:03<05:15,  1.40s/batch]
 38%|███▊      | 135/360 [05:04<05:11,  1.38s/batch]
 38%|███▊      | 136/360 [05:05<05:14,  1.40s/batch]
 38%|███▊      | 137/360 [05:07<05:16,  1.42s/batch]
 38%|███▊      | 138/360 [05:08<05:17,  1.43s/batch]
 39%|███▊      | 139/360 [05:10<05:17,  1.44s/batch]
 39%|███▉      | 140/360 [05:11<05:16,  1.44s/batch]
 39%|███▉      | 141/360 [05:13<05:15,  1.44s/batch]
 39%|███▉      | 142/360 [05:14<05:14,  1.44s/batch]
 40%|███▉      | 143/360 [05:16<05:13,  1.44s/batch]
 40%|████      | 144/360 [05:17<05:12,  1.45s/batch]
 40%|████      | 145/360 [05:18<05:11,  1.45s/batch]
 41%|████      | 146/360 [05:20<05:09,  1.45s/batch]
 41%|████      | 147/360 [05:21<05:08,  1.45s/batch]
 41%|████      | 148/360 [05:23<05:07,  1.45s/batch]
 41%|████▏     | 149/360 [05:24<05:05,  1.45s/batch]
 42%|████▏     | 150/360 [05:26<05:04,  1.45s/batch]
 42%|████▏     | 151/360 [05:27<05:03,  1.45s/batch]
