python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
 12%|█▏        | 17/144 [00:24<02:59,  1.42s/cell]
 12%|█▎        | 18/144 [00:26<02:59,  1.42s/cell]
 13%|█▎        | 19/144 [00:28<03:23,  1.63s/cell]
 14%|█▍        | 20/144 [00:29<03:16,  1.59s/cell]
 15%|█▍        | 21/144 [00:31<03:12,  1.57s/cell]
 15%|█▌        | 22/144 [00:32<03:06,  1.53s/cell]
 16%|█▌        | 23/144 [00:34<03:01,  1.50s/cell]
 17%|█▋        | 24/144 [00:35<02:56,  1.47s/cell]
 17%|█▋        | 25/144 [00:37<02:53,  1.46s/cell]
 18%|█▊        | 26/144 [00:38<02:53,  1.47s/cell]
 19%|█▉        | 27/144 [00:40<02:49,  1.45s/cell]
 19%|█▉        | 28/144 [00:41<02:47,  1.44s/cell]
 20%|██        | 29/144 [00:42<02:44,  1.43s/cell]
 21%|██        | 30/144 [00:44<02:42,  1.43s/cell]
 22%|██▏       | 31/144 [00:45<02:41,  1.43s/cell]
 22%|██▏       | 32/144 [00:47<02:41,  1.45s/cell]
 23%|██▎       | 33/144 [00:48<02:39,  1.44s/cell]
 24%|██▎       | 34/144 [00:50<02:37,  1.43s/cell]
 24%|██▍       | 35/144 [00:51<02:35,  1.42s/cell]
 25%|██▌       | 36/144 [00:52<02:33,  1.42s/cell]
 26%|██▌       | 37/144 [00:54<02:31,  1.42s/cell]
 26%|██▋       | 38/144 [00:55<02:30,  1.42s/cell]
 27%|██▋       | 39/144 [00:57<02:30,  1.44s/cell]
 28%|██▊       | 40/144 [00:58<02:32,  1.47s/cell]
 28%|██▊       | 41/144 [01:00<02:30,  1.46s/cell]
 29%|██▉       | 42/144 [01:01<02:28,  1.45s/cell]
 30%|██▉       | 43/144 [01:03<02:26,  1.45s/cell]
 31%|███       | 44/144 [01:04<02:25,  1.46s/cell]
 31%|███▏      | 45/144 [01:06<02:27,  1.49s/cell]
 32%|███▏      | 46/144 [01:07<02:24,  1.47s/cell]
 33%|███▎      | 47/144 [01:08<02:22,  1.47s/cell]
 33%|███▎      | 48/144 [01:10<02:20,  1.46s/cell]
 34%|███▍      | 49/144 [01:11<02:17,  1.45s/cell]
 35%|███▍      | 50/144 [01:13<02:15,  1.44s/cell]
 35%|███▌      | 51/144 [01:14<02:13,  1.43s/cell]
 36%|███▌      | 52/144 [01:16<02:14,  1.46s/cell]
 37%|███▋      | 53/144 [01:17<02:13,  1.47s/cell]
 38%|███▊      | 54/144 [01:19<02:12,  1.48s/cell]
 38%|███▊      | 55/144 [01:20<02:11,  1.48s/cell]
 39%|███▉      | 56/144 [01:22<02:10,  1.49s/cell]
 40%|███▉      | 57/144 [01:23<02:09,  1.49s/cell]
 40%|████      | 58/144 [01:25<02:07,  1.48s/cell]
 41%|████      | 59/144 [01:26<02:04,  1.47s/cell]
 42%|████▏     | 60/144 [01:27<02:02,  1.46s/cell]
 42%|████▏     | 61/144 [01:29<01:59,  1.44s/cell]
 43%|████▎     | 62/144 [01:30<01:56,  1.43s/cell]
 44%|████▍     | 63/144 [01:32<01:55,  1.42s/cell]
 44%|████▍     | 64/144 [01:33<01:52,  1.41s/cell]
 45%|████▌     | 65/144 [01:34<01:51,  1.41s/cell]
 46%|████▌     | 66/144 [01:36<01:53,  1.45s/cell]
 47%|████▋     | 67/144 [01:37<01:51,  1.45s/cell]
 47%|████▋     | 68/144 [01:39<01:49,  1.44s/cell]
 48%|████▊     | 69/144 [01:40<01:47,  1.44s/cell]
 49%|████▊     | 70/144 [01:42<01:45,  1.43s/cell]
 49%|████▉     | 71/144 [01:43<01:45,  1.44s/cell]
 50%|█████     | 72/144 [01:45<01:44,  1.45s/cell]
 51%|█████     | 73/144 [01:46<01:42,  1.44s/cell]
 51%|█████▏    | 74/144 [01:47<01:40,  1.43s/cell]
 52%|█████▏    | 75/144 [01:49<01:38,  1.43s/cell]
 53%|█████▎    | 76/144 [01:50<01:37,  1.43s/cell]
 53%|█████▎    | 77/144 [01:52<01:39,  1.48s/cell]
