python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
 12%|█▏        | 17/144 [00:24<02:59,  1.42s/cell]
 12%|█▎        | 18/144 [00:26<02:59,  1.42s/cell]
 13%|█▎        | 19/144 [00:28<03:23,  1.63s/cell]
 14%|█▍        | 20/144 [00:29<03:16,  1.59s/cell]
 15%|█▍        | 21/144 [00:31<03:12,  1.57s/cell]
 15%|█▌        | 22/144 [00:32<03:06,  1.53s/cell]
 16%|█▌        | 23/144 [00:34<03:01,  1.50s/cell]
 17%|█▋        | 24/144 [00:35<02:56,  1.47s/cell]
 17%|█▋        | 25/144 [00:37<02:53,  1.46s/cell]
 18%|█▊        | 26/144 [00:38<02:53,  1.47s/cell]
 19%|█▉        | 27/144 [00:40<02:49,  1.45s/cell]
 19%|█▉        | 28/144 [00:41<02:47,  1.44s/cell]
 20%|██        | 29/144 [00:42<02:44,  1.43s/cell]
 21%|██        | 30/144 [00:44<02:42,  1.43s/cell]
 22%|██▏       | 31/144 [00:45<02:41,  1.43s/cell]
 22%|██▏       | 32/144 [00:47<02:41,  1.45s/cell]
 23%|██▎       | 33/144 [00:48<02:39,  1.44s/cell]
 24%|██▎       | 34/144 [00:50<02:37,  1.43s/cell]
 24%|██▍       | 35/144 [00:51<02:35,  1.42s/cell]
 25%|██▌       | 36/144 [00:52<02:33,  1.42s/cell]
 26%|██▌       | 37/144 [00:54<02:31,  1.42s/cell]
 26%|██▋       | 38/144 [00:55<02:30,  1.42s/cell]
 27%|██▋       | 39/144 [00:57<02:30,  1.44s/cell]
 28%|██▊       | 40/144 [00:58<02:32,  1.47s/cell]
 28%|██▊       | 41/144 [01:00<02:30,  1.46s/cell]
 29%|██▉       | 42/144 [01:01<02:28,  1.45s/cell]
 30%|██▉       | 43/144 [01:03<02:26,  1.45s/cell]
 31%|███       | 44/144 [01:04<02:25,  1.46s/cell]
 31%|███▏      | 45/144 [01:06<02:27,  1.49s/cell]
 32%|███▏      | 46/144 [01:07<02:24,  1.47s/cell]
 33%|███▎      | 47/144 [01:08<02:22,  1.47s/cell]
 33%|███▎      | 48/144 [01:10<02:20,  1.46s/cell]
 34%|███▍      | 49/144 [01:11<02:17,  1.45s/cell]
 35%|███▍      | 50/144 [01:13<02:15,  1.44s/cell]
 35%|███▌      | 51/144 [01:14<02:13,  1.43s/cell]
 36%|███▌      | 52/144 [01:16<02:14,  1.46s/cell]
 37%|███▋      | 53/144 [01:17<02:13,  1.47s/cell]
 38%|███▊      | 54/144 [01:19<02:12,  1.48s/cell]
 38%|███▊      | 55/144 [01:20<02:11,  1.48s/cell]
 39%|███▉      | 56/144 [01:22<02:10,  1.49s/cell]
 40%|███▉      | 57/144 [01:23<02:09,  1.49s/cell]
 40%|████      | 58/144 [01:25<02:07,  1.48s/cell]
 41%|████      | 59/144 [01:26<02:04,  1.47s/cell]
 42%|████▏     | 60/144 [01:27<02:02,  1.46s/cell]
 42%|████▏     | 61/144 [01:29<01:59,  1.44s/cell]
 43%|████▎     | 62/144 [01:30<01:56,  1.43s/cell]
 44%|████▍     | 63/144 [01:32<01:55,  1.42s/cell]
 44%|████▍     | 64/144 [01:33<01:52,  1.41s/cell]
 45%|████▌     | 65/144 [01:34<01:51,  1.41s/cell]
 46%|████▌     | 66/144 [01:36<01:53,  1.45s/cell]
 47%|████▋     | 67/144 [01:37<01:51,  1.45s/cell]
 47%|████▋     | 68/144 [01:39<01:49,  1.44s/cell]
 48%|████▊     | 69/144 [01:40<01:47,  1.44s/cell]
 49%|████▊     | 70/144 [01:42<01:45,  1.43s/cell]
 49%|████▉     | 71/144 [01:43<01:45,  1.44s/cell]
 50%|█████     | 72/144 [01:45<01:44,  1.45s/cell]
 51%|█████     | 73/144 [01:46<01:42,  1.44s/cell]
 51%|█████▏    | 74/144 [01:47<01:40,  1.43s/cell]
 52%|█████▏    | 75/144 [01:49<01:38,  1.43s/cell]
 53%|█████▎    | 76/144 [01:50<01:37,  1.43s/cell]
 53%|█████▎    | 77/144 [01:52<01:39,  1.48s/cell]
 54%|█████▍    | 78/144 [01:53<01:37,  1.48s/cell]
 55%|█████▍    | 79/144 [01:55<01:39,  1.52s/cell]
 56%|█████▌    | 80/144 [01:57<01:37,  1.52s/cell]
 56%|█████▋    | 81/144 [01:58<01:34,  1.51s/cell]
 57%|█████▋    | 82/144 [02:00<01:32,  1.50s/cell]
 58%|█████▊    | 83/144 [02:01<01:30,  1.49s/cell]
 58%|█████▊    | 84/144 [02:02<01:28,  1.48s/cell]
 59%|█████▉    | 85/144 [02:04<01:28,  1.49s/cell]
 60%|█████▉    | 86/144 [02:06<01:27,  1.52s/cell]
 60%|██████    | 87/144 [02:07<01:25,  1.51s/cell]
 61%|██████    | 88/144 [02:09<01:24,  1.50s/cell]
 62%|██████▏   | 89/144 [02:10<01:22,  1.50s/cell]
 62%|██████▎   | 90/144 [02:11<01:20,  1.50s/cell]
 63%|██████▎   | 91/144 [02:13<01:19,  1.49s/cell]
 64%|██████▍   | 92/144 [02:15<01:19,  1.53s/cell]
 65%|██████▍   | 93/144 [02:16<01:18,  1.53s/cell]
 65%|██████▌   | 94/144 [02:18<01:18,  1.57s/cell]
 66%|██████▌   | 95/144 [02:19<01:16,  1.56s/cell]
 67%|██████▋   | 96/144 [02:21<01:14,  1.56s/cell]
 67%|██████▋   | 97/144 [02:23<01:14,  1.58s/cell]
 68%|██████▊   | 98/144 [02:24<01:12,  1.58s/cell]
 69%|██████▉   | 99/144 [02:26<01:10,  1.56s/cell]
 69%|██████▉   | 100/144 [02:27<01:07,  1.54s/cell]
 70%|███████   | 101/144 [02:29<01:05,  1.52s/cell]
 71%|███████   | 102/144 [02:30<01:03,  1.51s/cell]
 72%|███████▏  | 103/144 [02:32<01:02,  1.51s/cell]
 72%|███████▏  | 104/144 [02:33<01:00,  1.52s/cell]
 73%|███████▎  | 105/144 [02:35<00:59,  1.52s/cell]
 74%|███████▎  | 106/144 [02:36<00:58,  1.55s/cell]
 74%|███████▍  | 107/144 [02:38<00:57,  1.54s/cell]
 75%|███████▌  | 108/144 [02:39<00:55,  1.53s/cell]
 76%|███████▌  | 109/144 [02:41<00:53,  1.52s/cell]
 76%|███████▋  | 110/144 [02:42<00:52,  1.55s/cell]
 77%|███████▋  | 111/144 [02:44<00:50,  1.54s/cell]
 78%|███████▊  | 112/144 [02:45<00:49,  1.54s/cell]
 78%|███████▊  | 113/144 [02:47<00:48,  1.56s/cell]
 79%|███████▉  | 114/144 [02:49<00:46,  1.54s/cell]
 80%|███████▉  | 115/144 [02:50<00:44,  1.52s/cell]
 81%|████████  | 116/144 [02:52<00:42,  1.52s/cell]
 81%|████████▏ | 117/144 [02:53<00:40,  1.51s/cell]
 82%|████████▏ | 118/144 [02:55<00:39,  1.50s/cell]
 83%|████████▎ | 119/144 [02:56<00:37,  1.50s/cell]
 83%|████████▎ | 120/144 [02:58<00:35,  1.50s/cell]
 84%|████████▍ | 121/144 [02:59<00:35,  1.54s/cell]
 85%|████████▍ | 122/144 [03:01<00:35,  1.59s/cell]
 85%|████████▌ | 123/144 [03:02<00:33,  1.57s/cell]
 86%|████████▌ | 124/144 [03:04<00:31,  1.57s/cell]
 87%|████████▋ | 125/144 [03:06<00:30,  1.60s/cell]
 88%|████████▊ | 126/144 [03:07<00:29,  1.61s/cell]
 88%|████████▊ | 127/144 [03:09<00:27,  1.60s/cell]
 89%|████████▉ | 128/144 [03:10<00:25,  1.59s/cell]
 90%|████████▉ | 129/144 [03:12<00:23,  1.57s/cell]
 90%|█████████ | 130/144 [03:14<00:22,  1.57s/cell]
 91%|█████████ | 131/144 [03:15<00:20,  1.57s/cell]
 92%|█████████▏| 132/144 [03:17<00:18,  1.56s/cell]
 92%|█████████▏| 133/144 [03:18<00:17,  1.55s/cell]
 93%|█████████▎| 134/144 [03:20<00:15,  1.56s/cell]
 94%|█████████▍| 135/144 [03:21<00:14,  1.56s/cell]
 94%|█████████▍| 136/144 [03:23<00:12,  1.56s/cell]
 95%|█████████▌| 137/144 [03:24<00:11,  1.57s/cell]
 96%|█████████▌| 138/144 [03:26<00:09,  1.57s/cell]
 97%|█████████▋| 139/144 [03:28<00:07,  1.58s/cell]
 97%|█████████▋| 140/144 [03:29<00:06,  1.58s/cell]
 98%|█████████▊| 141/144 [03:31<00:04,  1.58s/cell]
 99%|█████████▊| 142/144 [03:32<00:03,  1.58s/cell]
 99%|█████████▉| 143/144 [03:34<00:01,  1.60s/cell]
100%|██████████| 144/144 [03:36<00:00,  1.57s/cell]
100%|██████████| 144/144 [03:36<00:00,  1.50s/cell]

wrote 1440 generations to C:\Projects\Work\T-lab\01-mech-interp\results\dev\base.jsonl in 3.6 min
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 8330.85it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/48 [00:00<?, ?cell/s]
  2%|▏         | 1/48 [00:01<01:27,  1.86s/cell]
  4%|▍         | 2/48 [00:03<01:17,  1.69s/cell]
  6%|▋         | 3/48 [00:04<01:13,  1.62s/cell]
  8%|▊         | 4/48 [00:06<01:09,  1.59s/cell]
 10%|█         | 5/48 [00:08<01:08,  1.59s/cell]
 12%|█▎        | 6/48 [00:09<01:06,  1.57s/cell]
 15%|█▍        | 7/48 [00:11<01:04,  1.57s/cell]
 17%|█▋        | 8/48 [00:12<01:03,  1.58s/cell]
 19%|█▉        | 9/48 [00:14<01:03,  1.62s/cell]
 21%|██        | 10/48 [00:16<01:01,  1.61s/cell]
 23%|██▎       | 11/48 [00:17<00:58,  1.59s/cell]
 25%|██▌       | 12/48 [00:19<00:56,  1.57s/cell]
 27%|██▋       | 13/48 [00:20<00:54,  1.55s/cell]
 29%|██▉       | 14/48 [00:22<00:52,  1.54s/cell]
 31%|███▏      | 15/48 [00:23<00:50,  1.54s/cell]
 33%|███▎      | 16/48 [00:25<00:49,  1.55s/cell]
 35%|███▌      | 17/48 [00:26<00:48,  1.56s/cell]
 38%|███▊      | 18/48 [00:28<00:46,  1.56s/cell]
 40%|███▉      | 19/48 [00:29<00:44,  1.55s/cell]
 42%|████▏     | 20/48 [00:31<00:43,  1.55s/cell]
 44%|████▍     | 21/48 [00:33<00:41,  1.55s/cell]
 46%|████▌     | 22/48 [00:34<00:40,  1.55s/cell]
 48%|████▊     | 23/48 [00:36<00:38,  1.54s/cell]
 50%|█████     | 24/48 [00:37<00:37,  1.55s/cell]
 52%|█████▏    | 25/48 [00:39<00:35,  1.53s/cell]
 54%|█████▍    | 26/48 [00:40<00:33,  1.55s/cell]
 56%|█████▋    | 27/48 [00:42<00:33,  1.62s/cell]
 58%|█████▊    | 28/48 [00:44<00:31,  1.59s/cell]
 60%|██████    | 29/48 [00:45<00:29,  1.57s/cell]
 62%|██████▎   | 30/48 [00:47<00:27,  1.55s/cell]
 65%|██████▍   | 31/48 [00:48<00:26,  1.54s/cell]
 67%|██████▋   | 32/48 [00:50<00:24,  1.55s/cell]
 69%|██████▉   | 33/48 [00:51<00:23,  1.54s/cell]
 71%|███████   | 34/48 [00:53<00:22,  1.57s/cell]
 73%|███████▎  | 35/48 [00:54<00:20,  1.56s/cell]
 75%|███████▌  | 36/48 [00:56<00:18,  1.55s/cell]
 77%|███████▋  | 37/48 [00:57<00:16,  1.54s/cell]
 79%|███████▉  | 38/48 [00:59<00:15,  1.53s/cell]
 81%|████████▏ | 39/48 [01:01<00:14,  1.56s/cell]
 83%|████████▎ | 40/48 [01:02<00:12,  1.54s/cell]
 85%|████████▌ | 41/48 [01:04<00:12,  1.74s/cell]
 88%|████████▊ | 42/48 [01:06<00:10,  1.68s/cell]
 90%|████████▉ | 43/48 [01:07<00:08,  1.66s/cell]
 92%|█████████▏| 44/48 [01:09<00:06,  1.62s/cell]
 94%|█████████▍| 45/48 [01:11<00:04,  1.59s/cell]
 96%|█████████▌| 46/48 [01:12<00:03,  1.56s/cell]
 98%|█████████▊| 47/48 [01:13<00:01,  1.54s/cell]
100%|██████████| 48/48 [01:15<00:00,  1.52s/cell]
100%|██████████| 48/48 [01:15<00:00,  1.57s/cell]
wrote 480 generations to C:\Projects\Work\T-lab\01-mech-interp\results\dev\cds_mlp_mix_cond1_s0_lam0.5.jsonl in 1.3 min
python.exe : 
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7109.64it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and
 faster downloads.
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/48 [00:00<?, ?cell/s]
  2%|▏         | 1/48 [00:01<01:23,  1.77s/cell]
  4%|▍         | 2/48 [00:03<01:13,  1.59s/cell]
  6%|▋         | 3/48 [00:04<01:08,  1.53s/cell]
  8%|▊         | 4/48 [00:06<01:07,  1.53s/cell]
 10%|█         | 5/48 [00:07<01:05,  1.53s/cell]
 12%|█▎        | 6/48 [00:09<01:04,  1.54s/cell]
 15%|█▍        | 7/48 [00:10<01:02,  1.52s/cell]
 17%|█▋        | 8/48 [00:12<01:00,  1.50s/cell]
 19%|█▉        | 9/48 [00:13<00:57,  1.47s/cell]
 21%|██        | 10/48 [00:15<00:55,  1.46s/cell]
 23%|██▎       | 11/48 [00:16<00:54,  1.47s/cell]
 25%|██▌       | 12/48 [00:18<00:53,  1.47s/cell]
 27%|██▋       | 13/48 [00:19<00:51,  1.48s/cell]
 29%|██▉       | 14/48 [00:21<00:50,  1.48s/cell]
 31%|███▏      | 15/48 [00:22<00:49,  1.51s/cell]
 33%|███▎      | 16/48 [00:24<00:48,  1.51s/cell]
 35%|███▌      | 17/48 [00:25<00:46,  1.49s/cell]
 38%|███▊      | 18/48 [00:27<00:44,  1.49s/cell]
 40%|███▉      | 19/48 [00:28<00:43,  1.49s/cell]
 42%|████▏     | 20/48 [00:30<00:41,  1.49s/cell]
 44%|████▍     | 21/48 [00:31<00:40,  1.49s/cell]
 46%|████▌     | 22/48 [00:32<00:38,  1.49s/cell]
 48%|████▊     | 23/48 [00:34<00:37,  1.48s/cell]
 50%|█████     | 24/48 [00:35<00:35,  1.48s/cell]
 52%|█████▏    | 25/48 [00:37<00:33,  1.46s/cell]
 54%|█████▍    | 26/48 [00:38<00:32,  1.49s/cell]
 56%|█████▋    | 27/48 [00:40<00:31,  1.49s/cell]
 58%|█████▊    | 28/48 [00:41<00:29,  1.48s/cell]
 60%|██████    | 29/48 [00:43<00:27,  1.47s/cell]
 62%|██████▎   | 30/48 [00:44<00:26,  1.46s/cell]
 65%|██████▍   | 31/48 [00:46<00:25,  1.52s/cell]
 67%|██████▋   | 32/48 [00:47<00:24,  1.51s/cell]
 69%|██████▉   | 33/48 [00:49<00:22,  1.49s/cell]
 71%|███████   | 34/48 [00:50<00:21,  1.52s/cell]
 73%|███████▎  | 35/48 [00:52<00:19,  1.51s/cell]
 75%|███████▌  | 36/48 [00:53<00:17,  1.50s/cell]
 77%|███████▋  | 37/48 [00:55<00:16,  1.51s/cell]
 79%|███████▉  | 38/48 [00:56<00:14,  1.49s/cell]
 81%|████████▏ | 39/48 [00:58<00:13,  1.48s/cell]
 83%|████████▎ | 40/48 [00:59<00:11,  1.48s/cell]
 85%|████████▌ | 41/48 [01:01<00:10,  1.46s/cell]
 88%|████████▊ | 42/48 [01:02<00:08,  1.47s/cell]
 90%|████████▉ | 43/48 [01:04<00:07,  1.48s/cell]
 92%|█████████▏| 44/48 [01:05<00:05,  1.50s/cell]
 94%|█████████▍| 45/48 [01:07<00:04,  1.53s/cell]
 96%|█████████▌| 46/48 [01:09<00:03,  1.58s/cell]
 98%|█████████▊| 47/48 [01:10<00:01,  1.56s/cell]
100%|██████████| 48/48 [01:12<00:00,  1.55s/cell]
100%|██████████| 48/48 [01:12<00:00,  1.50s/cell]
wrote 480 generations to C:\Projects\Work\T-lab\01-mech-interp\results\dev\cds_mlp_mix_cond1_s0_lam1.jsonl in 1.2 min
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 6840.52it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/48 [00:00<?, ?cell/s]
  2%|▏         | 1/48 [00:01<01:18,  1.67s/cell]
  4%|▍         | 2/48 [00:03<01:10,  1.52s/cell]
  6%|▋         | 3/48 [00:04<01:06,  1.47s/cell]
  8%|▊         | 4/48 [00:06<01:05,  1.49s/cell]
 10%|█         | 5/48 [00:07<01:03,  1.47s/cell]
 12%|█▎        | 6/48 [00:08<01:02,  1.49s/cell]
 15%|█▍        | 7/48 [00:10<01:00,  1.47s/cell]
 17%|█▋        | 8/48 [00:11<00:58,  1.45s/cell]
 19%|█▉        | 9/48 [00:13<00:55,  1.42s/cell]
 21%|██        | 10/48 [00:14<00:53,  1.42s/cell]
 23%|██▎       | 11/48 [00:15<00:52,  1.41s/cell]
 25%|██▌       | 12/48 [00:17<00:51,  1.42s/cell]
 27%|██▋       | 13/48 [00:18<00:49,  1.42s/cell]
 29%|██▉       | 14/48 [00:20<00:48,  1.42s/cell]
 31%|███▏      | 15/48 [00:21<00:47,  1.42s/cell]
 33%|███▎      | 16/48 [00:23<00:45,  1.42s/cell]
 35%|███▌      | 17/48 [00:24<00:43,  1.41s/cell]
 38%|███▊      | 18/48 [00:25<00:42,  1.41s/cell]
 40%|███▉      | 19/48 [00:27<00:41,  1.41s/cell]
 42%|████▏     | 20/48 [00:28<00:39,  1.41s/cell]
 44%|████▍     | 21/48 [00:30<00:38,  1.42s/cell]
 46%|████▌     | 22/48 [00:31<00:36,  1.42s/cell]
 48%|████▊     | 23/48 [00:33<00:35,  1.43s/cell]
 50%|█████     | 24/48 [00:34<00:35,  1.48s/cell]
 52%|█████▏    | 25/48 [00:36<00:33,  1.47s/cell]
 54%|█████▍    | 26/48 [00:37<00:32,  1.46s/cell]
 56%|█████▋    | 27/48 [00:38<00:30,  1.46s/cell]
 58%|█████▊    | 28/48 [00:40<00:28,  1.44s/cell]
 60%|██████    | 29/48 [00:41<00:27,  1.44s/cell]
 62%|██████▎   | 30/48 [00:43<00:25,  1.44s/cell]
 65%|██████▍   | 31/48 [00:44<00:24,  1.44s/cell]
 67%|██████▋   | 32/48 [00:46<00:23,  1.47s/cell]
 69%|██████▉   | 33/48 [00:47<00:21,  1.45s/cell]
 71%|███████   | 34/48 [00:49<00:20,  1.44s/cell]
 73%|███████▎  | 35/48 [00:50<00:18,  1.44s/cell]
 75%|███████▌  | 36/48 [00:51<00:17,  1.43s/cell]
 77%|███████▋  | 37/48 [00:53<00:15,  1.43s/cell]
 79%|███████▉  | 38/48 [00:54<00:14,  1.42s/cell]
 81%|████████▏ | 39/48 [00:56<00:12,  1.42s/cell]
 83%|████████▎ | 40/48 [00:57<00:11,  1.42s/cell]
 85%|████████▌ | 41/48 [00:58<00:09,  1.42s/cell]
 88%|████████▊ | 42/48 [01:00<00:08,  1.41s/cell]
 90%|████████▉ | 43/48 [01:01<00:07,  1.42s/cell]
 92%|█████████▏| 44/48 [01:03<00:05,  1.41s/cell]
 94%|█████████▍| 45/48 [01:04<00:04,  1.45s/cell]
 96%|█████████▌| 46/48 [01:06<00:02,  1.44s/cell]
 98%|█████████▊| 47/48 [01:07<00:01,  1.44s/cell]
100%|██████████| 48/48 [01:09<00:00,  1.44s/cell]
100%|██████████| 48/48 [01:09<00:00,  1.44s/cell]
wrote 480 generations to C:\Projects\Work\T-lab\01-mech-interp\results\dev\cds_mlp_mix_cond1_s0_lam1.5.jsonl in 1.2 min
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7096.56it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/48 [00:00<?, ?cell/s]
  2%|▏         | 1/48 [00:01<01:23,  1.77s/cell]
  4%|▍         | 2/48 [00:03<01:12,  1.57s/cell]
  6%|▋         | 3/48 [00:04<01:10,  1.57s/cell]
  8%|▊         | 4/48 [00:06<01:08,  1.55s/cell]
 10%|█         | 5/48 [00:07<01:06,  1.55s/cell]
 12%|█▎        | 6/48 [00:09<01:04,  1.54s/cell]
 15%|█▍        | 7/48 [00:10<01:02,  1.53s/cell]
 17%|█▋        | 8/48 [00:12<01:00,  1.52s/cell]
 19%|█▉        | 9/48 [00:13<00:59,  1.51s/cell]
 21%|██        | 10/48 [00:15<00:57,  1.51s/cell]
 23%|██▎       | 11/48 [00:16<00:55,  1.51s/cell]
 25%|██▌       | 12/48 [00:18<00:54,  1.50s/cell]
 27%|██▋       | 13/48 [00:19<00:52,  1.50s/cell]
 29%|██▉       | 14/48 [00:21<00:50,  1.50s/cell]
 31%|███▏      | 15/48 [00:22<00:49,  1.50s/cell]
 33%|███▎      | 16/48 [00:24<00:48,  1.50s/cell]
 35%|███▌      | 17/48 [00:25<00:45,  1.48s/cell]
 38%|███▊      | 18/48 [00:27<00:43,  1.46s/cell]
 40%|███▉      | 19/48 [00:28<00:42,  1.45s/cell]
 42%|████▏     | 20/48 [00:30<00:40,  1.44s/cell]
 44%|████▍     | 21/48 [00:31<00:38,  1.43s/cell]
 46%|████▌     | 22/48 [00:33<00:38,  1.47s/cell]
 48%|████▊     | 23/48 [00:34<00:36,  1.45s/cell]
 50%|█████     | 24/48 [00:35<00:34,  1.45s/cell]
 52%|█████▏    | 25/48 [00:37<00:34,  1.49s/cell]
 54%|█████▍    | 26/48 [00:38<00:32,  1.48s/cell]
 56%|█████▋    | 27/48 [00:40<00:30,  1.46s/cell]
 58%|█████▊    | 28/48 [00:41<00:29,  1.46s/cell]
 60%|██████    | 29/48 [00:43<00:27,  1.45s/cell]
 62%|██████▎   | 30/48 [00:44<00:26,  1.45s/cell]
 65%|██████▍   | 31/48 [00:46<00:24,  1.44s/cell]
 67%|██████▋   | 32/48 [00:47<00:23,  1.44s/cell]
 69%|██████▉   | 33/48 [00:48<00:21,  1.44s/cell]
 71%|███████   | 34/48 [00:50<00:20,  1.45s/cell]
 73%|███████▎  | 35/48 [00:51<00:19,  1.47s/cell]
 75%|███████▌  | 36/48 [00:53<00:17,  1.47s/cell]
 77%|███████▋  | 37/48 [00:54<00:16,  1.46s/cell]
 79%|███████▉  | 38/48 [00:56<00:14,  1.45s/cell]
 81%|████████▏ | 39/48 [00:57<00:13,  1.45s/cell]
 83%|████████▎ | 40/48 [00:59<00:11,  1.44s/cell]
 85%|████████▌ | 41/48 [01:00<00:10,  1.44s/cell]
 88%|████████▊ | 42/48 [01:02<00:08,  1.44s/cell]
 90%|████████▉ | 43/48 [01:03<00:07,  1.44s/cell]
 92%|█████████▏| 44/48 [01:04<00:05,  1.45s/cell]
 94%|█████████▍| 45/48 [01:06<00:04,  1.52s/cell]
 96%|█████████▌| 46/48 [01:08<00:02,  1.49s/cell]
